neuron,label,count
1,G,1
1,I,1
1,L,1
1,P,1
1,R,1
1,S,1
1,T,1
1,V,1
1,W,1
1,[,1
100,B,1
100,K,1
100,M,1
100,N,1
100,P,1
100,X,1
100,Y,1
100,[,1
1000,C,1
1000,D,1
1000,N,1
1000,P,1
1000,Q,1
1000,R,1
1000,U,1
1000,Y,1
1000,Z,1
1002,E,1
1002,G,1
1002,J,1
1002,K,1
1002,M,1
1002,R,1
1002,S,1
1002,V,1
1002,Z,1
1003,B,1
1003,E,1
1003,I,1
1003,M,1
1003,Q,1
1003,R,1
1003,S,1
1003,T,1
1008,B,1
1008,E,1
1008,J,1
1008,K,1
1008,L,1
1008,R,1
1008,T,1
1008,X,1
1008,Y,1
1009,D,1
1009,H,1
1009,L,1
1009,O,1
1009,P,1
1009,S,1
1009,V,1
1009,[,1
101,E,1
101,I,1
101,T,1
101,U,1
101,V,1
101,X,1
1011,E,1
1011,G,1
1011,M,1
1011,S,1
1011,U,1
1011,W,1
1011,X,1
1018,B,1
1018,J,1
1018,K,1
1018,M,1
1018,O,1
1018,Q,1
1018,W,1
102,B,1
102,C,1
102,D,1
102,E,1
102,Q,1
102,R,1
102,T,1
102,V,1
102,W,1
1023,C,1
1023,E,1
1023,F,1
1023,I,1
1023,J,1
1023,M,1
1023,Q,1
1023,V,1
1028,B,1
1028,G,1
1028,I,1
1028,K,1
1028,L,1
1028,O,1
1028,S,1
1028,T,1
1028,U,1
1028,[,1
103,F,1
103,G,1
103,J,1
103,K,1
103,M,1
103,O,1
103,U,1
103,V,1
103,Y,1
1032,B,1
1032,D,1
1032,E,1
1032,H,1
1032,I,1
1032,T,1
1032,Y,1
1032,Z,1
1033,C,1
1033,H,1
1033,J,1
1033,L,1
1033,M,1
1033,O,1
1033,R,1
1033,V,1
1033,X,1
1035,J,1
1035,K,1
1035,L,1
1035,N,1
1035,O,1
1035,P,1
1035,R,1
1035,T,1
1035,X,1
1036,H,1
1036,I,1
1036,J,1
1036,L,1
1036,M,1
1036,Q,1
1036,R,1
1036,U,1
1036,V,1
1036,W,1
1037,C,1
1037,E,1
1037,F,1
1037,G,1
1037,L,1
1037,M,1
1037,S,1
1037,W,1
1039,D,1
1039,F,1
1039,G,1
1039,P,1
1039,Q,1
1039,T,1
1039,X,1
1039,Z,1
104,C,1
104,F,1
104,H,1
104,P,1
104,S,1
104,U,1
104,V,1
104,Y,1
104,[,1
1041,B,1
1041,D,1
1041,F,1
1041,L,1
1041,M,1
1041,U,1
1041,V,1
1041,X,1
1042,C,1
1042,E,1
1042,I,1
1042,J,1
1042,K,1
1042,L,1
1042,R,1
1042,S,1
1042,W,1
1043,G,1
1043,I,1
1043,J,1
1043,K,1
1043,M,1
1043,N,1
1043,Q,1
1043,V,1
1043,Y,1
1044,F,1
1044,J,1
1044,L,1
1044,N,1
1044,O,1
1044,U,1
1044,W,1
1049,B,1
1049,F,1
1049,I,1
1049,L,1
1049,M,1
1049,R,1
1049,U,1
1049,V,1
1049,W,1
1049,Y,1
105,B,1
105,K,1
105,L,1
105,M,1
105,O,1
105,Q,1
105,Z,1
1051,E,1
1051,G,1
1051,J,1
1051,N,1
1051,O,1
1051,R,1
1051,W,1
1051,Y,1
1051,[,1
1052,F,1
1052,I,1
1052,K,1
1052,L,1
1052,M,1
1052,O,1
1052,V,1
1052,Y,1
1052,Z,1
1052,[,1
1054,B,1
1054,J,1
1054,L,1
1054,Q,1
1054,V,1
1054,W,1
1054,X,1
1054,Y,1
1059,B,1
1059,F,1
1059,G,1
1059,J,1
1059,K,1
1059,L,1
1059,Y,1
1059,Z,1
1059,[,1
106,B,1
106,C,1
106,E,1
106,N,1
106,U,1
106,V,1
106,W,1
106,X,1
1062,C,1
1062,D,1
1062,H,1
1062,J,1
1062,K,1
1062,O,1
1062,Q,1
1062,S,1
1062,W,1
1067,B,1
1067,E,1
1067,H,1
1067,K,1
1067,M,1
1067,O,1
1067,T,1
1067,V,1
1068,E,1
1068,F,1
1068,G,1
1068,M,1
1068,O,1
1068,Q,1
1068,S,1
1068,T,1
1068,Z,1
1068,[,1
1069,E,1
1069,F,1
1069,G,1
1069,M,1
1069,N,1
1069,P,1
1069,T,1
1069,U,1
1072,C,1
1072,E,1
1072,I,1
1072,O,1
1072,X,1
1072,Z,1
1074,F,1
1074,H,1
1074,L,1
1074,N,1
1074,O,1
1074,S,1
1074,T,1
1074,Z,1
1075,B,1
1075,C,1
1075,J,1
1075,L,1
1075,P,1
1075,U,1
1075,X,1
1075,Y,1
1076,B,1
1076,D,1
1076,E,1
1076,I,1
1076,J,1
1076,Q,1
1076,S,1
1076,T,1
1076,X,1
108,C,1
108,D,1
108,E,1
108,F,1
108,L,1
108,O,1
108,T,1
108,Z,1
1081,C,1
1081,G,1
1081,I,1
1081,J,1
1081,K,1
1081,T,1
1081,X,1
1081,Z,1
1081,[,1
1082,B,1
1082,F,1
1082,G,1
1082,M,1
1082,O,1
1082,T,1
1082,X,1
1082,Z,1
1083,E,1
1083,F,1
1083,G,1
1083,J,1
1083,N,1
1083,U,1
1083,Z,1
1083,[,1
1087,C,1
1087,D,1
1087,E,1
1087,J,1
1087,K,1
1087,O,1
1087,P,1
1087,Q,1
1087,Z,1
1089,B,1
1089,D,1
1089,F,1
1089,G,1
1089,H,1
1089,K,1
1089,L,1
1089,S,1
1089,V,1
1089,Y,1
109,C,1
109,D,1
109,G,1
109,H,1
109,J,1
109,O,1
109,P,1
109,W,1
109,Z,1
1090,C,1
1090,E,1
1090,G,1
1090,H,1
1090,I,1
1090,M,1
1090,O,1
1090,W,1
1090,X,1
1090,Y,1
1092,F,1
1092,H,1
1092,J,1
1092,M,1
1092,P,1
1092,R,1
1092,T,1
1092,W,1
1092,Y,1
1094,H,1
1094,I,1
1094,L,1
1094,M,1
1094,Q,1
1094,S,1
1094,T,1
1106,F,1
1106,G,1
1106,I,1
1106,N,1
1106,P,1
1106,R,1
1106,T,1
1106,U,1
1106,Y,1
1106,Z,1
1107,C,1
1107,H,1
1107,I,1
1107,J,1
1107,L,1
1107,P,1
1107,R,1
1107,T,1
1107,U,1
1107,[,1
1108,D,1
1108,E,1
1108,K,1
1108,R,1
1108,W,1
1108,[,1
1109,B,1
1109,C,1
1109,F,1
1109,I,1
1109,J,1
1109,N,1
1109,U,1
1109,V,1
1109,W,1
1111,H,1
1111,I,1
1111,N,1
1111,O,1
1111,P,1
1111,S,1
1111,X,1
1111,Z,1
1111,[,1
1113,K,1
1113,L,1
1113,N,1
1113,P,1
1113,Q,1
1113,W,1
1113,X,1
1113,Y,1
1113,Z,1
1116,B,1
1116,E,1
1116,H,1
1116,J,1
1116,M,1
1116,N,1
1116,X,1
1119,C,1
1119,D,1
1119,E,1
1119,I,1
1119,J,1
1119,K,1
1119,M,1
1119,O,1
1119,S,1
1120,B,1
1120,D,1
1120,E,1
1120,H,1
1120,J,1
1120,X,1
1120,Z,1
1125,B,1
1125,C,1
1125,L,1
1125,Q,1
1125,R,1
1125,S,1
1125,T,1
1125,W,1
1125,Z,1
1127,F,1
1127,G,1
1127,H,1
1127,M,1
1127,P,1
1127,R,1
1127,U,1
1127,Y,1
1128,C,1
1128,E,1
1128,G,1
1128,I,1
1128,J,1
1128,L,1
1128,R,1
1128,W,1
1128,X,1
1128,[,1
113,B,1
113,E,1
113,G,1
113,L,1
113,N,1
113,P,1
113,R,1
113,U,1
113,W,1
113,X,1
1131,I,1
1131,J,1
1131,M,1
1131,Q,1
1131,R,1
1131,T,1
1131,U,1
1135,E,1
1135,H,1
1135,M,1
1135,N,1
1135,O,1
1135,Q,1
1135,V,1
1135,X,1
1135,Y,1
1139,B,1
1139,D,1
1139,E,1
1139,M,1
1139,P,1
1139,R,1
1139,S,1
1139,V,1
1139,[,1
114,E,1
114,F,1
114,N,1
114,O,1
114,P,1
114,U,1
114,V,1
114,Y,1
114,Z,1
1141,C,1
1141,G,1
1141,L,1
1141,M,1
1141,N,1
1141,O,1
1141,W,1
1141,Y,1
1141,Z,1
1146,F,1
1146,H,1
1146,M,1
1146,P,1
1146,V,1
1146,X,1
1146,Y,1
1146,[,1
1147,B,1
1147,G,1
1147,K,1
1147,M,1
1147,N,1
1147,S,1
1147,T,1
1147,U,1
1147,[,1
1148,E,1
1148,K,1
1148,O,1
1148,V,1
1148,W,1
1148,Z,1
1149,C,1
1149,D,1
1149,G,1
1149,I,1
1149,J,1
1149,M,1
1149,N,1
1149,U,1
1149,X,1
1151,C,1
1151,K,1
1151,L,1
1151,M,1
1151,O,1
1151,W,1
1151,X,1
1151,Z,1
1151,[,1
1155,D,1
1155,E,1
1155,H,1
1155,I,1
1155,Q,1
1155,T,1
1155,U,1
1155,W,1
1157,H,1
1157,N,1
1157,Q,1
1157,R,1
1157,S,1
1157,U,1
1157,W,1
1157,[,1
1158,H,1
1158,L,1
1158,P,1
1158,Q,1
1158,U,1
1158,W,1
1158,X,1
1158,Y,1
1162,C,1
1162,J,1
1162,K,1
1162,L,1
1162,N,1
1162,P,1
1162,Q,1
1162,U,1
1162,V,1
1164,D,1
1164,J,1
1164,P,1
1164,R,1
1164,V,1
1164,X,1
1166,B,1
1166,D,1
1166,L,1
1166,P,1
1166,Q,1
1166,S,1
1166,T,1
1166,W,1
1166,Z,1
1167,G,1
1167,K,1
1167,L,1
1167,N,1
1167,Q,1
1167,S,1
1167,X,1
1167,Y,1
1167,Z,1
117,B,1
117,D,1
117,F,1
117,G,1
117,L,1
117,T,1
117,X,1
1174,E,1
1174,G,1
1174,L,1
1174,O,1
1174,P,1
1174,Q,1
1174,S,1
1174,U,1
1177,B,1
1177,F,1
1177,I,1
1177,P,1
1177,Q,1
1177,R,1
1177,V,1
1177,Y,1
1177,Z,1
1180,C,1
1180,D,1
1180,G,1
1180,O,1
1180,S,1
1180,T,1
1180,U,1
1180,V,1
1180,[,1
1181,G,1
1181,H,1
1181,I,1
1181,O,1
1181,P,1
1181,Q,1
1181,U,1
1181,X,1
1181,Z,1
1182,E,1
1182,I,1
1182,K,1
1182,L,1
1182,N,1
1182,R,1
1182,T,1
1182,W,1
1182,X,1
1183,C,1
1183,D,1
1183,F,1
1183,J,1
1183,M,1
1183,S,1
1183,W,1
1183,X,1
1185,G,1
1185,H,1
1185,L,1
1185,N,1
1185,R,1
1185,X,1
1185,Z,1
1185,[,1
1186,C,1
1186,F,1
1186,G,1
1186,H,1
1186,K,1
1186,N,1
1186,Z,1
1186,[,1
1188,B,1
1188,C,1
1188,D,1
1188,M,1
1188,S,1
1188,W,1
1188,Y,1
1188,[,1
1189,K,1
1189,N,1
1189,Q,1
1189,S,1
1189,T,1
1189,U,1
1189,[,1
1194,B,1
1194,H,1
1194,I,1
1194,J,1
1194,M,1
1194,N,1
1194,S,1
1194,V,1
1194,X,1
1198,B,1
1198,D,1
1198,E,1
1198,H,1
1198,M,1
1198,V,1
1198,W,1
1198,Z,1
1198,[,1
1200,E,1
1200,M,1
1200,R,1
1200,T,1
1200,U,1
1200,W,1
1200,X,1
1200,Y,1
1200,Z,1
1202,E,1
1202,G,1
1202,H,1
1202,I,1
1202,M,1
1202,N,1
1202,P,1
1202,R,1
1202,Y,1
1203,C,1
1203,P,1
1203,R,1
1203,W,1
1203,X,1
1203,[,1
1206,B,1
1206,D,1
1206,E,1
1206,G,1
1206,I,1
1206,J,1
1206,S,1
1206,U,1
1206,X,1
1209,B,1
1209,F,1
1209,G,1
1209,O,1
1209,Q,1
1209,S,1
1209,U,1
1209,Z,1
1209,[,1
1212,B,1
1212,F,1
1212,H,1
1212,L,1
1212,R,1
1212,U,1
1212,X,1
1212,Y,1
1214,B,1
1214,C,1
1214,G,1
1214,O,1
1214,Q,1
1214,T,1
1214,X,1
1214,Z,1
1214,[,1
1215,C,1
1215,D,1
1215,G,1
1215,H,1
1215,K,1
1215,N,1
1215,O,1
1215,U,1
1216,D,1
1216,E,1
1216,H,1
1216,I,1
1216,K,1
1216,O,1
1216,R,1
1216,S,1
1216,T,1
1216,Y,1
1217,C,1
1217,E,1
1217,H,1
1217,L,1
1217,O,1
1217,P,1
1217,R,1
1217,T,1
1217,W,1
1217,[,1
1218,C,1
1218,I,1
1218,J,1
1218,K,1
1218,L,1
1218,N,1
1218,X,1
1218,Y,1
1219,G,1
1219,I,1
1219,K,1
1219,M,1
1219,P,1
1219,W,1
1219,X,1
1219,Y,1
122,D,1
122,H,1
122,I,1
122,K,1
122,M,1
122,O,1
122,R,1
122,U,1
1220,G,1
1220,I,1
1220,J,1
1220,L,1
1220,N,1
1220,R,1
1220,T,1
1220,Y,1
1220,[,1
1223,B,1
1223,I,1
1223,M,1
1223,Q,1
1223,R,1
1223,T,1
1223,W,1
1223,X,1
1223,Y,1
1223,[,1
1227,F,1
1227,L,1
1227,O,1
1227,S,1
1227,T,1
1227,W,1
1227,Z,1
123,F,1
123,G,1
123,H,1
123,K,1
123,M,1
123,O,1
123,P,1
123,U,1
123,[,1
1232,E,1
1232,H,1
1232,K,1
1232,M,1
1232,N,1
1232,O,1
1232,S,1
1232,T,1
1232,[,1
1239,L,1
1239,M,1
1239,N,1
1239,O,1
1239,S,1
1239,T,1
1239,W,1
1239,Y,1
1239,Z,1
1240,C,1
1240,G,1
1240,I,1
1240,J,1
1240,K,1
1240,L,1
1240,W,1
1240,X,1
1240,[,1
1242,C,1
1242,D,1
1242,G,1
1242,J,1
1242,Q,1
1242,U,1
1242,V,1
1242,Z,1
1245,B,1
1245,C,1
1245,D,1
1245,E,1
1245,J,1
1245,L,1
1245,Q,1
1245,U,1
1245,X,1
1248,D,1
1248,L,1
1248,S,1
1248,U,1
1248,V,1
1248,X,1
1248,Y,1
1248,[,1
125,G,1
125,I,1
125,P,1
125,T,1
125,U,1
125,W,1
125,[,1
1253,B,1
1253,I,1
1253,J,1
1253,M,1
1253,N,1
1253,P,1
1253,T,1
1253,X,1
1253,Z,1
1255,B,1
1255,E,1
1255,F,1
1255,L,1
1255,M,1
1255,N,1
1255,T,1
1255,U,1
1255,[,1
1260,C,1
1260,D,1
1260,E,1
1260,H,1
1260,K,1
1260,M,1
1260,N,1
1260,P,1
1260,Z,1
1261,B,1
1261,F,1
1261,G,1
1261,J,1
1261,K,1
1261,L,1
1261,S,1
1262,D,1
1262,F,1
1262,L,1
1262,M,1
1262,P,1
1262,Q,1
1262,S,1
1262,T,1
1263,C,1
1263,D,1
1263,G,1
1263,K,1
1263,L,1
1263,N,1
1263,R,1
1263,S,1
1264,C,1
1264,D,1
1264,E,1
1264,Q,1
1264,S,1
1264,U,1
1264,X,1
1264,Z,1
1264,[,1
1267,D,1
1267,F,1
1267,J,1
1267,K,1
1267,M,1
1267,Q,1
1267,V,1
1267,Z,1
1269,C,1
1269,F,1
1269,H,1
1269,I,1
1269,J,1
1269,N,1
1269,Q,1
1269,Y,1
1269,[,1
1270,C,1
1270,D,1
1270,G,1
1270,O,1
1270,S,1
1270,X,1
1270,Y,1
1271,B,1
1271,F,1
1271,G,1
1271,H,1
1271,J,1
1271,S,1
1271,T,1
1271,Y,1
1271,Z,1
1272,F,1
1272,L,1
1272,P,1
1272,R,1
1272,S,1
1272,W,1
1272,Y,1
1272,Z,1
1272,[,1
1275,C,1
1275,E,1
1275,F,1
1275,L,1
1275,M,1
1275,Q,1
1275,R,1
1275,W,1
1275,X,1
1275,[,1
1277,C,1
1277,G,1
1277,I,1
1277,K,1
1277,N,1
1277,O,1
1277,W,1
1277,X,1
1278,C,1
1278,J,1
1278,L,1
1278,O,1
1278,Q,1
1278,X,1
1278,Z,1
1278,[,1
128,B,1
128,G,1
128,H,1
128,I,1
128,L,1
128,O,1
128,R,1
128,S,1
128,W,1
128,X,1
1280,B,1
1280,I,1
1280,L,1
1280,N,1
1280,R,1
1280,S,1
1280,W,1
1280,Z,1
1280,[,1
1281,C,1
1281,D,1
1281,E,1
1281,F,1
1281,H,1
1281,L,1
1281,Q,1
1281,R,1
1281,V,1
1281,W,1
1284,G,1
1284,I,1
1284,M,1
1284,R,1
1284,T,1
1284,U,1
1284,V,1
1284,X,1
1287,H,1
1287,I,1
1287,J,1
1287,K,1
1287,M,1
1287,Q,1
1287,S,1
1287,U,1
1287,[,1
1289,E,1
1289,G,1
1289,H,1
1289,I,1
1289,O,1
1289,R,1
1289,S,1
1289,W,1
1289,Y,1
129,B,1
129,D,1
129,E,1
129,F,1
129,I,1
129,N,1
129,Y,1
1290,C,1
1290,F,1
1290,H,1
1290,L,1
1290,Q,1
1290,V,1
1290,X,1
1290,[,1
1291,D,1
1291,E,1
1291,G,1
1291,I,1
1291,J,1
1291,M,1
1291,P,1
1291,Q,1
1291,W,1
1292,E,1
1292,F,1
1292,I,1
1292,L,1
1292,O,1
1292,P,1
1292,V,1
1292,Z,1
1293,D,1
1293,H,1
1293,J,1
1293,N,1
1293,P,1
1293,R,1
1293,X,1
1298,D,1
1298,L,1
1298,N,1
1298,P,1
1298,R,1
1298,V,1
1298,X,1
1298,Z,1
1298,[,1
13,B,1
13,D,1
13,J,1
13,M,1
13,S,1
13,V,1
13,Y,1
130,H,1
130,K,1
130,L,1
130,O,1
130,R,1
130,[,1
1303,C,1
1303,G,1
1303,H,1
1303,I,1
1303,K,1
1303,W,1
1303,X,1
1303,Y,1
1303,Z,1
1304,C,1
1304,M,1
1304,P,1
1304,S,1
1304,U,1
1304,V,1
1304,X,1
1304,Z,1
1308,C,1
1308,F,1
1308,G,1
1308,I,1
1308,K,1
1308,L,1
1308,Q,1
1308,S,1
1308,W,1
1314,E,1
1314,G,1
1314,H,1
1314,K,1
1314,L,1
1314,N,1
1314,R,1
1314,T,1
1314,W,1
1314,X,1
132,C,1
132,H,1
132,I,1
132,J,1
132,K,1
132,N,1
132,Q,1
132,T,1
132,Z,1
1321,B,1
1321,F,1
1321,L,1
1321,N,1
1321,Q,1
1321,S,1
1321,T,1
1321,U,1
1321,W,1
1321,Z,1
1324,B,1
1324,C,1
1324,H,1
1324,L,1
1324,Q,1
1324,S,1
1324,Y,1
1326,B,1
1326,D,1
1326,F,1
1326,J,1
1326,K,1
1326,M,1
1326,N,1
1326,O,1
1326,P,1
1326,Q,1
1328,D,1
1328,K,1
1328,Q,1
1328,R,1
1328,U,1
1328,W,1
1328,X,1
1328,Y,1
1339,D,1
1339,G,1
1339,K,1
1339,M,1
1339,Q,1
1339,S,1
1339,V,1
1339,X,1
134,B,1
134,E,1
134,J,1
134,S,1
134,V,1
134,X,1
134,Z,1
1341,D,1
1341,G,1
1341,H,1
1341,L,1
1341,U,1
1341,V,1
1341,Y,1
1342,B,1
1342,C,1
1342,E,1
1342,H,1
1342,N,1
1342,O,1
1342,P,1
1342,Z,1
1346,C,1
1346,D,1
1346,K,1
1346,W,1
1346,X,1
1346,Z,1
1348,B,1
1348,C,1
1348,D,1
1348,J,1
1348,M,1
1348,T,1
1348,U,1
1348,W,1
1348,Y,1
1348,Z,1
135,C,1
135,E,1
135,G,1
135,J,1
135,P,1
135,Q,1
135,S,1
135,T,1
1356,D,1
1356,E,1
1356,G,1
1356,J,1
1356,O,1
1356,P,1
1356,S,1
1356,T,1
1356,Z,1
1359,C,1
1359,K,1
1359,M,1
1359,O,1
1359,P,1
1359,Q,1
1359,S,1
1359,T,1
1359,V,1
1363,B,1
1363,D,1
1363,I,1
1363,K,1
1363,M,1
1363,P,1
1363,T,1
1363,Y,1
1367,B,1
1367,E,1
1367,I,1
1367,T,1
1367,U,1
1367,W,1
1367,Z,1
1369,C,1
1369,E,1
1369,I,1
1369,K,1
1369,L,1
1369,M,1
1369,S,1
1369,X,1
1376,C,1
1376,D,1
1376,I,1
1376,J,1
1376,K,1
1376,O,1
1376,Q,1
1376,U,1
1376,X,1
1376,Z,1
1377,B,1
1377,C,1
1377,D,1
1377,E,1
1377,I,1
1377,M,1
1377,N,1
1377,U,1
1377,X,1
1381,B,1
1381,D,1
1381,E,1
1381,H,1
1381,K,1
1381,N,1
1381,Q,1
1381,T,1
1381,W,1
1382,E,1
1382,G,1
1382,N,1
1382,O,1
1382,P,1
1382,T,1
1382,V,1
1382,Z,1
1383,B,1
1383,J,1
1383,L,1
1383,O,1
1383,S,1
1383,V,1
1383,W,1
1383,X,1
1383,Y,1
1389,B,1
1389,D,1
1389,E,1
1389,K,1
1389,O,1
1389,R,1
1389,S,1
1389,V,1
1389,W,1
1389,[,1
1390,C,1
1390,E,1
1390,H,1
1390,O,1
1390,R,1
1390,S,1
1390,U,1
1390,V,1
1390,Z,1
1392,F,1
1392,G,1
1392,H,1
1392,I,1
1392,L,1
1392,M,1
1392,R,1
1392,Z,1
1394,E,1
1394,J,1
1394,P,1
1394,Q,1
1394,V,1
1394,X,1
1394,Z,1
1394,[,1
1395,K,1
1395,L,1
1395,Q,1
1395,R,1
1395,W,1
1395,Z,1
1397,C,1
1397,G,1
1397,H,1
1397,J,1
1397,L,1
1397,N,1
1397,O,1
1397,U,1
1397,V,1
1397,X,1
14,G,1
14,K,1
14,L,1
14,M,1
14,T,1
14,X,1
14,Y,1
1403,F,1
1403,J,1
1403,K,1
1403,L,1
1403,P,1
1403,Q,1
1403,U,1
1403,Z,1
1405,E,1
1405,F,1
1405,I,1
1405,O,1
1405,R,1
1405,U,1
1405,X,1
1405,Z,1
1407,D,1
1407,G,1
1407,I,1
1407,O,1
1407,P,1
1407,R,1
1407,T,1
1407,U,1
1407,W,1
1408,D,1
1408,F,1
1408,K,1
1408,P,1
1408,Q,1
1408,T,1
1408,V,1
1408,W,1
1408,X,1
1412,B,1
1412,C,1
1412,H,1
1412,P,1
1412,T,1
1412,U,1
1412,X,1
1412,Y,1
1412,[,1
1415,B,1
1415,E,1
1415,K,1
1415,L,1
