neuron,label,count
1415,N,1
1415,S,1
1415,T,1
1415,V,1
1416,B,1
1416,C,1
1416,E,1
1416,F,1
1416,M,1
1416,N,1
1416,S,1
1416,W,1
1416,Z,1
1423,G,1
1423,J,1
1423,K,1
1423,M,1
1423,N,1
1423,Q,1
1423,T,1
1423,Y,1
1423,[,1
1424,C,1
1424,H,1
1424,L,1
1424,N,1
1424,P,1
1424,R,1
1424,V,1
1424,X,1
1424,Y,1
1427,B,1
1427,H,1
1427,I,1
1427,J,1
1427,L,1
1427,O,1
1427,Q,1
1427,S,1
1427,Z,1
1428,C,1
1428,E,1
1428,M,1
1428,R,1
1428,S,1
1428,U,1
1428,W,1
1428,Y,1
1428,Z,1
1428,[,1
1429,B,1
1429,D,1
1429,F,1
1429,G,1
1429,L,1
1429,O,1
1429,S,1
1429,W,1
1429,[,1
143,B,1
143,G,1
143,L,1
143,O,1
143,R,1
143,T,1
143,V,1
143,Y,1
1433,D,1
1433,E,1
1433,G,1
1433,I,1
1433,O,1
1433,Q,1
1433,S,1
1433,Y,1
1437,E,1
1437,G,1
1437,K,1
1437,O,1
1437,S,1
1437,W,1
1437,X,1
1437,Z,1
1448,G,1
1448,K,1
1448,N,1
1448,O,1
1448,R,1
1448,T,1
1448,U,1
1448,X,1
1448,Y,1
1450,C,1
1450,D,1
1450,F,1
1450,I,1
1450,K,1
1450,L,1
1450,Q,1
1450,T,1
1450,U,1
1450,Y,1
1453,B,1
1453,D,1
1453,F,1
1453,K,1
1453,L,1
1453,M,1
1453,O,1
1453,P,1
1453,Y,1
1456,D,1
1456,J,1
1456,N,1
1456,P,1
1456,U,1
1456,Y,1
1457,C,1
1457,E,1
1457,J,1
1457,L,1
1457,M,1
1457,S,1
1457,U,1
1457,[,1
1459,B,1
1459,E,1
1459,I,1
1459,K,1
1459,O,1
1459,Q,1
1459,V,1
1459,X,1
1459,Y,1
1463,C,1
1463,E,1
1463,F,1
1463,H,1
1463,M,1
1463,P,1
1463,Q,1
1463,X,1
1463,Y,1
1464,C,1
1464,H,1
1464,I,1
1464,J,1
1464,P,1
1464,V,1
1464,Y,1
1464,Z,1
1469,F,1
1469,K,1
1469,P,1
1469,R,1
1469,S,1
1469,U,1
1469,V,1
1469,Y,1
1469,[,1
147,B,1
147,D,1
147,F,1
147,M,1
147,P,1
147,Q,1
147,U,1
147,X,1
1470,C,1
1470,F,1
1470,H,1
1470,J,1
1470,K,1
1470,M,1
1470,N,1
1470,U,1
1470,W,1
1474,D,1
1474,F,1
1474,H,1
1474,L,1
1474,Q,1
1474,S,1
1474,U,1
1474,Z,1
1479,C,1
1479,D,1
1479,E,1
1479,F,1
1479,G,1
1479,I,1
1479,N,1
1479,Q,1
1479,R,1
1479,X,1
148,F,1
148,H,1
148,N,1
148,R,1
148,S,1
148,X,1
148,Z,1
1482,B,1
1482,J,1
1482,L,1
1482,Q,1
1482,S,1
1482,T,1
1482,V,1
1482,[,1
1483,C,1
1483,E,1
1483,F,1
1483,I,1
1483,L,1
1483,M,1
1483,P,1
1484,C,1
1484,D,1
1484,N,1
1484,R,1
1484,S,1
1484,T,1
1484,U,1
1484,W,1
1484,Z,1
1487,E,1
1487,I,1
1487,M,1
1487,O,1
1487,P,1
1487,S,1
1487,X,1
1487,[,1
149,C,1
149,F,1
149,M,1
149,N,1
149,Q,1
149,R,1
149,S,1
149,Y,1
1491,H,1
1491,K,1
1491,Q,1
1491,S,1
1491,U,1
1491,X,1
1491,Z,1
1493,B,1
1493,D,1
1493,E,1
1493,J,1
1493,P,1
1493,S,1
1493,T,1
1493,[,1
1496,B,1
1496,F,1
1496,G,1
1496,I,1
1496,K,1
1496,L,1
1496,W,1
1496,X,1
1496,Z,1
15,B,1
15,F,1
15,J,1
15,L,1
15,N,1
15,S,1
15,Z,1
1500,E,1
1500,L,1
1500,O,1
1500,Q,1
1500,S,1
1500,U,1
1500,Y,1
1500,Z,1
1500,[,1
1506,B,1
1506,D,1
1506,E,1
1506,H,1
1506,I,1
1506,P,1
1506,Q,1
1506,S,1
1506,V,1
1506,X,1
1508,B,1
1508,F,1
1508,M,1
1508,N,1
1508,R,1
1508,V,1
1508,W,1
1508,X,1
1508,Z,1
1511,B,1
1511,C,1
1511,D,1
1511,F,1
1511,I,1
1511,L,1
1511,M,1
1511,R,1
1511,[,1
1515,G,1
1515,H,1
1515,J,1
1515,Q,1
1515,R,1
1515,W,1
1515,Y,1
1516,F,1
1516,G,1
1516,K,1
1516,O,1
1516,Q,1
1516,S,1
1516,U,1
1516,Y,1
1517,B,1
1517,E,1
1517,H,1
1517,I,1
1517,S,1
1517,W,1
1517,Y,1
1517,Z,1
1517,[,1
152,D,1
152,G,1
152,M,1
152,Q,1
152,S,1
152,U,1
152,Y,1
1524,B,1
1524,G,1
1524,H,1
1524,N,1
1524,O,1
1524,S,1
1524,Y,1
1524,[,1
1532,D,1
1532,J,1
1532,M,1
1532,Q,1
1532,S,1
1532,U,1
1532,W,1
1532,X,1
1532,Y,1
1532,Z,1
1536,C,1
1536,D,1
1536,G,1
1536,I,1
1536,P,1
1536,T,1
1536,W,1
1536,Y,1
1536,[,1
1539,D,1
1539,H,1
1539,K,1
1539,L,1
1539,O,1
1539,P,1
1539,W,1
1539,Y,1
1539,Z,1
1539,[,1
1540,F,1
1540,L,1
1540,O,1
1540,P,1
1540,S,1
1540,V,1
1540,Z,1
1542,C,1
1542,F,1
1542,K,1
1542,L,1
1542,Q,1
1542,T,1
1542,U,1
1542,V,1
1542,W,1
1542,Y,1
1543,C,1
1543,D,1
1543,F,1
1543,L,1
1543,O,1
1543,P,1
1543,Q,1
1543,R,1
1543,Z,1
1546,D,1
1546,F,1
1546,H,1
1546,N,1
1546,P,1
1546,U,1
1546,W,1
1546,Y,1
1546,[,1
1547,B,1
1547,E,1
1547,F,1
1547,G,1
1547,Q,1
1547,V,1
1547,W,1
1547,Y,1
1547,[,1
1549,C,1
1549,E,1
1549,F,1
1549,K,1
1549,N,1
1549,S,1
1549,[,1
155,D,1
155,E,1
155,L,1
155,M,1
155,P,1
155,Q,1
155,W,1
155,X,1
155,Y,1
1552,B,1
1552,D,1
1552,K,1
1552,L,1
1552,O,1
1552,P,1
1552,T,1
1552,U,1
1552,Z,1
1554,D,1
1554,G,1
1554,I,1
1554,J,1
1554,S,1
1554,U,1
1554,X,1
1554,[,1
1556,D,1
1556,F,1
1556,L,1
1556,M,1
1556,T,1
1556,U,1
1556,V,1
1557,C,1
1557,E,1
1557,G,1
1557,M,1
1557,S,1
1557,V,1
1557,X,1
1557,[,1
1559,B,1
1559,L,1
1559,M,1
1559,N,1
1559,Q,1
1559,R,1
1559,T,1
1559,U,1
1559,X,1
1561,D,1
1561,J,1
1561,K,1
1561,N,1
1561,P,1
1561,T,1
1561,W,1
1561,X,1
1561,[,1
1564,C,1
1564,E,1
1564,G,1
1564,K,1
1564,T,1
1564,V,1
1564,W,1
1564,Y,1
1565,C,1
1565,F,1
1565,M,1
1565,N,1
1565,O,1
1565,R,1
1565,U,1
1565,W,1
1565,X,1
1567,D,1
1567,E,1
1567,L,1
1567,M,1
1567,S,1
1567,T,1
1567,X,1
1567,Z,1
1573,B,1
1573,F,1
1573,K,1
1573,O,1
1573,P,1
1573,R,1
1573,T,1
1573,W,1
1575,G,1
1575,H,1
1575,J,1
1575,K,1
1575,Q,1
1575,T,1
1575,U,1
1575,V,1
1579,D,1
1579,E,1
1579,F,1
1579,H,1
1579,P,1
1579,Q,1
1579,S,1
1579,U,1
1579,Z,1
1581,H,1
1581,K,1
1581,M,1
1581,R,1
1581,X,1
1581,Y,1
1584,B,1
1584,F,1
1584,J,1
1584,L,1
1584,M,1
1584,P,1
1584,R,1
1584,W,1
1585,D,1
1585,I,1
1585,L,1
1585,U,1
1585,V,1
1585,X,1
1585,Y,1
1585,Z,1
1585,[,1
1587,B,1
1587,C,1
1587,N,1
1587,P,1
1587,Q,1
1587,S,1
1587,V,1
1587,W,1
159,D,1
159,G,1
159,I,1
159,K,1
159,M,1
159,N,1
159,O,1
159,U,1
1592,I,1
1592,J,1
1592,M,1
1592,N,1
1592,R,1
1592,S,1
1592,T,1
1592,Z,1
1593,B,1
1593,E,1
1593,H,1
1593,K,1
1593,L,1
1593,T,1
1593,Y,1
1593,Z,1
1596,B,1
1596,E,1
1596,H,1
1596,K,1
1596,N,1
1596,Q,1
1596,R,1
1596,S,1
1596,T,1
1601,B,1
1601,D,1
1601,E,1
1601,G,1
1601,K,1
1601,L,1
1601,M,1
1601,N,1
1601,Q,1
1601,W,1
1602,E,1
1602,F,1
1602,G,1
1602,J,1
1602,L,1
1602,M,1
1602,Q,1
1602,R,1
1602,T,1
1602,W,1
1605,D,1
1605,E,1
1605,H,1
1605,P,1
1605,S,1
1605,X,1
1605,[,1
1609,B,1
1609,E,1
1609,H,1
1609,O,1
1609,P,1
1609,S,1
1609,W,1
1609,X,1
1609,[,1
161,C,1
161,F,1
161,J,1
161,P,1
161,U,1
161,X,1
161,Y,1
1610,B,1
1610,F,1
1610,J,1
1610,S,1
1610,T,1
1610,U,1
1610,W,1
1610,Y,1
1610,Z,1
1613,B,1
1613,F,1
1613,P,1
1613,Q,1
1613,V,1
1613,X,1
1613,Y,1
1613,Z,1
1613,[,1
1614,B,1
1614,C,1
1614,F,1
1614,J,1
1614,K,1
1614,M,1
1614,P,1
1614,Q,1
1614,W,1
1614,Y,1
1615,B,1
1615,C,1
1615,N,1
1615,P,1
1615,Q,1
1615,U,1
1615,X,1
1615,Z,1
1616,C,1
1616,K,1
1616,M,1
1616,O,1
1616,P,1
1616,U,1
1616,X,1
1616,Y,1
1617,E,1
1617,J,1
1617,K,1
1617,L,1
1617,M,1
1617,P,1
1617,R,1
1617,U,1
1617,V,1
1618,B,1
1618,E,1
1618,H,1
1618,J,1
1618,K,1
1618,M,1
1618,N,1
1618,W,1
1618,X,1
1618,[,1
1619,C,1
1619,F,1
1619,I,1
1619,L,1
1619,N,1
1619,P,1
1619,Q,1
1619,R,1
1619,S,1
1619,Y,1
1622,B,1
1622,G,1
1622,J,1
1622,K,1
1622,N,1
1622,P,1
1622,U,1
1622,Z,1
1624,C,1
1624,G,1
1624,J,1
1624,K,1
1624,L,1
1624,M,1
1624,P,1
1624,S,1
1624,V,1
1624,Y,1
1626,B,1
1626,C,1
1626,D,1
1626,J,1
1626,T,1
1626,W,1
1626,Y,1
1627,J,1
1627,P,1
1627,Q,1
1627,R,1
1627,U,1
1627,V,1
1627,W,1
1627,Z,1
1627,[,1
1629,B,1
1629,F,1
1629,G,1
1629,H,1
1629,J,1
1629,L,1
1629,M,1
1629,P,1
1629,R,1
1629,V,1
1631,I,1
1631,L,1
1631,Q,1
1631,R,1
1631,S,1
1631,X,1
1631,Y,1
1632,D,1
1632,E,1
1632,F,1
1632,G,1
1632,H,1
1632,M,1
1632,P,1
1632,Q,1
1632,S,1
1632,U,1
1636,B,1
1636,G,1
1636,H,1
1636,J,1
1636,L,1
1636,S,1
1636,T,1
1636,[,1
1638,C,1
1638,D,1
1638,G,1
1638,I,1
1638,L,1
1638,N,1
1638,X,1
1638,Y,1
1638,[,1
1639,D,1
1639,E,1
1639,F,1
1639,G,1
1639,K,1
1639,M,1
1639,W,1
1639,Y,1
1641,D,1
1641,J,1
1641,N,1
1641,O,1
1641,P,1
1641,U,1
1641,Z,1
1643,E,1
1643,J,1
1643,K,1
1643,M,1
1643,Q,1
1643,T,1
1643,Z,1
1643,[,1
1645,B,1
1645,D,1
1645,E,1
1645,L,1
1645,N,1
1645,O,1
1645,U,1
1645,Y,1
1647,B,1
1647,H,1
1647,J,1
1647,K,1
1647,S,1
1647,V,1
1647,X,1
1648,B,1
1648,C,1
1648,E,1
1648,J,1
1648,L,1
1648,M,1
1648,O,1
1648,P,1
1648,Y,1
1651,C,1
1651,E,1
1651,F,1
1651,H,1
1651,L,1
1651,Q,1
1651,R,1
1651,T,1
1651,Y,1
1654,C,1
1654,E,1
1654,G,1
1654,I,1
1654,M,1
1654,N,1
1654,S,1
1654,V,1
1654,Y,1
1654,[,1
1656,B,1
1656,G,1
1656,I,1
1656,K,1
1656,L,1
1656,Q,1
1656,R,1
1656,W,1
1656,Z,1
1656,[,1
1657,E,1
1657,H,1
1657,J,1
1657,N,1
1657,O,1
1657,P,1
1657,R,1
1657,S,1
1657,U,1
1657,W,1
1658,B,1
1658,C,1
1658,D,1
1658,F,1
1658,G,1
1658,P,1
1658,R,1
1658,U,1
1660,J,1
1660,N,1
1660,Q,1
1660,R,1
1660,S,1
1660,T,1
1660,X,1
1660,Y,1
1664,M,1
1664,N,1
1664,R,1
1664,S,1
1664,V,1
1664,X,1
1664,Y,1
1670,B,1
1670,K,1
1670,Q,1
1670,S,1
1670,T,1
1670,V,1
1670,X,1
1670,Y,1
1670,Z,1
1670,[,1
1671,F,1
1671,G,1
1671,M,1
1671,O,1
1671,R,1
1671,U,1
1671,W,1
1671,Y,1
1672,E,1
1672,J,1
1672,L,1
1672,Q,1
1672,T,1
1672,U,1
1672,W,1
1672,Z,1
1672,[,1
1679,B,1
1679,C,1
1679,E,1
1679,F,1
1679,K,1
1679,M,1
1679,X,1
1679,Y,1
1679,Z,1
1682,B,1
1682,C,1
1682,J,1
1682,K,1
1682,M,1
1682,P,1
1682,Z,1
1686,B,1
1686,C,1
1686,E,1
1686,G,1
1686,H,1
1686,I,1
1686,P,1
1686,Y,1
1686,Z,1
1686,[,1
1691,E,1
1691,F,1
1691,I,1
1691,K,1
1691,L,1
1691,O,1
1691,P,1
1691,Y,1
1691,[,1
1693,D,1
1693,F,1
1693,J,1
1693,K,1
1693,Q,1
1693,R,1
1693,Y,1
1693,Z,1
1696,C,1
1696,F,1
1696,H,1
1696,N,1
1696,R,1
1696,S,1
1696,W,1
1696,Y,1
1696,Z,1
1699,D,1
1699,F,1
1699,H,1
1699,K,1
1699,P,1
1699,S,1
1699,W,1
1699,[,1
170,F,1
170,H,1
170,I,1
170,L,1
170,O,1
170,R,1
170,U,1
170,[,1
1701,E,1
1701,F,1
1701,G,1
1701,H,1
1701,K,1
1701,M,1
1701,Q,1
1701,T,1
1701,Y,1
1704,B,1
1704,C,1
1704,F,1
1704,H,1
1704,J,1
1704,M,1
1704,P,1
1704,T,1
1704,V,1
1705,F,1
1705,I,1
1705,J,1
1705,Q,1
1705,U,1
1705,Y,1
1705,Z,1
1705,[,1
1706,D,1
1706,E,1
1706,L,1
1706,N,1
1706,P,1
1706,U,1
1706,Y,1
1706,[,1
1708,E,1
1708,I,1
1708,J,1
1708,O,1
1708,Q,1
1708,W,1
1708,Y,1
1708,Z,1
1709,E,1
1709,F,1
1709,J,1
1709,N,1
1709,P,1
1709,V,1
1709,Y,1
1710,E,1
1710,G,1
1710,O,1
1710,P,1
1710,Q,1
1710,S,1
1710,W,1
1713,B,1
1713,F,1
1713,K,1
1713,M,1
1713,Q,1
1713,S,1
1713,T,1
1713,U,1
1713,V,1
1716,C,1
1716,D,1
1716,G,1
1716,O,1
1716,Q,1
1716,W,1
1716,[,1
1717,C,1
1717,F,1
1717,L,1
1717,O,1
1717,P,1
1717,Q,1
1717,R,1
1717,T,1
1719,B,1
1719,F,1
1719,J,1
1719,K,1
1719,O,1
1719,S,1
1719,W,1
1719,Y,1
172,I,1
172,L,1
172,O,1
172,P,1
172,U,1
172,W,1
172,[,1
1720,B,1
1720,C,1
1720,F,1
1720,K,1
1720,N,1
1720,O,1
1720,Q,1
1720,U,1
1720,W,1
1722,D,1
1722,I,1
1722,J,1
1722,K,1
1722,L,1
1722,M,1
1722,P,1
1722,T,1
1725,B,1
1725,C,1
1725,E,1
1725,G,1
1725,N,1
1725,R,1
1725,T,1
1725,U,1
1725,V,1
1725,X,1
1726,D,1
1726,E,1
1726,I,1
1726,K,1
1726,L,1
1726,O,1
1726,R,1
1726,X,1
1726,[,1
1727,B,1
1727,D,1
1727,H,1
1727,I,1
1727,L,1
1727,O,1
1727,U,1
1727,W,1
1727,[,1
1729,D,1
1729,L,1
1729,M,1
1729,N,1
1729,P,1
1729,Q,1
1729,U,1
1729,X,1
1729,Z,1
1731,B,1
1731,D,1
1731,L,1
1731,P,1
1731,Q,1
1731,T,1
1731,U,1
1731,Z,1
1737,B,1
1737,M,1
1737,N,1
1737,P,1
1737,R,1
1737,Y,1
1737,[,1
1739,D,1
1739,J,1
1739,R,1
1739,T,1
1739,U,1
1739,W,1
1739,Y,1
1739,Z,1
174,C,1
174,D,1
174,I,1
174,L,1
174,O,1
174,Q,1
174,U,1
174,X,1
1740,B,1
1740,E,1
1740,I,1
1740,K,1
1740,P,1
1740,Q,1
1740,R,1
1740,T,1
1740,Y,1
1741,C,1
1741,J,1
1741,K,1
1741,M,1
1741,N,1
1741,R,1
1741,T,1
1741,Z,1
1745,B,1
1745,M,1
1745,N,1
1745,Q,1
1745,R,1
1745,T,1
1745,U,1
1746,G,1
1746,Q,1
1746,R,1
1746,T,1
1746,V,1
1746,X,1
1746,Z,1
175,B,1
175,D,1
175,E,1
175,J,1
175,L,1
175,U,1
175,V,1
175,X,1
175,Y,1
1751,D,1
1751,J,1
1751,L,1
1751,O,1
1751,S,1
1751,W,1
1751,X,1
1751,Z,1
1753,C,1
1753,F,1
1753,N,1
1753,O,1
1753,Q,1
1753,S,1
1753,U,1
1753,V,1
1753,Y,1
1754,F,1
1754,J,1
1754,O,1
1754,Q,1
1754,R,1
1754,T,1
1754,Y,1
1754,Z,1
1754,[,1
1756,B,1
1756,C,1
1756,D,1
1756,E,1
1756,Q,1
1756,U,1
1756,V,1
1756,X,1
1756,Y,1
1758,B,1
1758,E,1
1758,F,1
1758,G,1
1758,L,1
1758,M,1
1758,Q,1
1758,[,1
1760,D,1
1760,G,1
1760,O,1
1760,P,1
1760,Q,1
1760,S,1
1760,W,1
1760,Y,1
1765,G,1
1765,H,1
1765,J,1
1765,N,1
1765,P,1
1765,V,1
1765,W,1
1765,Y,1
1766,C,1
1766,L,1
1766,M,1
1766,R,1
1766,S,1
1766,Z,1
1766,[,1
1768,E,1
1768,G,1
1768,I,1
1768,O,1
1768,X,1
1768,Y,1
1768,Z,1
1768,[,1
177,B,1
177,C,1
177,F,1
177,H,1
177,K,1
177,R,1
177,W,1
177,Y,1
177,Z,1
1770,I,1
1770,J,1
1770,N,1
1770,R,1
1770,V,1
1770,W,1
1770,Y,1
1771,B,1
1771,C,1
1771,E,1
1771,G,1
1771,J,1
1771,O,1
1771,W,1
1771,[,1
1772,B,1
1772,L,1
1772,M,1
1772,N,1
1772,O,1
1772,Q,1
1772,R,1
1772,U,1
1772,X,1
1777,D,1
1777,F,1
1777,Q,1
1777,R,1
1777,T,1
1777,U,1
1777,X,1
1777,Y,1
1777,[,1
1778,B,1
1778,D,1
1778,E,1
1778,G,1
1778,I,1
1778,J,1
1778,K,1
1778,M,1
1778,S,1
1778,X,1
1779,H,1
1779,I,1
1779,J,1
1779,K,1
1779,M,1
1779,N,1
1779,Q,1
1779,V,1
1785,D,1
1785,I,1
1785,K,1
1785,L,1
1785,R,1
1785,V,1
1785,X,1
1785,[,1
1787,C,1
1787,E,1
1787,G,1
1787,I,1
1787,L,1
1787,R,1
1787,U,1
1787,V,1
1787,Z,1
1788,C,1
1788,D,1
1788,F,1
1788,G,1
1788,L,1
1788,Q,1
1788,T,1
1788,[,1
1789,B,1
1789,E,1
1789,F,1
1789,H,1
1789,K,1
1789,O,1
1789,Q,1
1789,T,1
1789,V,1
1789,W,1
1790,E,1
1790,K,1
1790,L,1
1790,P,1
1790,X,1
1790,Y,1
1790,Z,1
1790,[,1
1791,H,1
1791,I,1
1791,L,1
1791,O,1
1791,Q,1
1791,S,1
1791,T,1
1791,U,1
1791,[,1
1792,D,1
1792,E,1
1792,I,1
1792,L,1
1792,O,1
1792,P,1
1792,R,1
1792,W,1
1792,X,1
1792,[,1
1794,C,1
1794,I,1
1794,K,1
1794,M,1
1794,P,1
1794,U,1
1794,Z,1
1797,B,1
1797,C,1
1797,J,1
1797,K,1
1797,L,1
1797,M,1
1797,N,1
1797,U,1
1797,V,1
1797,W,1
1798,E,1
1798,G,1
1798,H,1
1798,I,1
1798,L,1
1798,Q,1
1798,W,1
1798,X,1
1798,Y,1
18,C,1
18,E,1
18,F,1
18,H,1
18,I,1
18,J,1
18,K,1
18,Q,1
18,V,1
18,Y,1
180,B,1
180,F,1
180,L,1
180,S,1
180,T,1
180,U,1
180,V,1
180,Y,1
180,Z,1
1801,B,1
1801,C,1
1801,M,1
1801,N,1
1801,S,1
1801,U,1
1801,W,1
1801,Z,1
1806,B,1
1806,D,1
1806,E,1
1806,F,1
1806,G,1
1806,H,1
1806,K,1
1806,Y,1
1806,Z,1
1807,C,1
1807,H,1
1807,K,1
1807,L,1
1807,O,1
1807,P,1
1807,R,1
1807,T,1
1807,U,1
1807,Z,1
1808,B,1
1808,E,1
1808,L,1
1808,M,1
1808,O,1
1808,P,1
1808,Y,1
1814,D,1
1814,E,1
1814,J,1
1814,M,1
1814,O,1
1814,U,1
1814,[,1
1817,C,1
1817,G,1
1817,J,1
1817,S,1
1817,U,1
1817,W,1
1817,Y,1
1817,Z,1
1825,G,1
1825,I,1
1825,K,1
1825,M,1
1825,N,1
1825,O,1
1825,Q,1
1825,R,1
1825,T,1
1829,B,1
1829,E,1
1829,F,1
1829,I,1
1829,M,1
1829,O,1
1829,Q,1
1829,U,1
183,E,1
183,H,1
183,I,1
183,J,1
183,K,1
183,O,1
183,S,1
183,V,1
183,[,1
1830,C,1
1830,G,1
1830,K,1
1830,L,1
1830,M,1
1830,N,1
1830,Q,1
1830,S,1
1830,U,1
1831,C,1
1831,D,1
1831,G,1
1831,H,1
1831,J,1
1831,N,1
1831,Q,1
1831,Y,1
1832,C,1
1832,D,1
