neuron,label,count
1832,I,1
1832,J,1
1832,N,1
1832,O,1
1832,S,1
1832,V,1
1832,Y,1
1834,C,1
1834,D,1
1834,F,1
1834,J,1
1834,K,1
1834,V,1
1834,W,1
1834,X,1
1834,[,1
1838,C,1
1838,D,1
1838,O,1
1838,Q,1
1838,R,1
1838,T,1
1838,X,1
184,F,1
184,G,1
184,J,1
184,K,1
184,O,1
184,P,1
184,Q,1
184,X,1
1840,E,1
1840,H,1
1840,J,1
1840,K,1
1840,V,1
1840,X,1
1840,Y,1
1849,C,1
1849,D,1
1849,F,1
1849,H,1
1849,P,1
1849,U,1
1849,Y,1
185,B,1
185,D,1
185,H,1
185,I,1
185,N,1
185,R,1
185,W,1
185,Z,1
1850,D,1
1850,E,1
1850,F,1
1850,H,1
1850,M,1
1850,O,1
1850,V,1
1850,X,1
1850,Z,1
1852,F,1
1852,G,1
1852,H,1
1852,J,1
1852,O,1
1852,R,1
1852,V,1
1852,Z,1
1852,[,1
1853,E,1
1853,L,1
1853,O,1
1853,Q,1
1853,S,1
1853,X,1
1853,Z,1
1855,D,1
1855,I,1
1855,P,1
1855,Q,1
1855,S,1
1855,X,1
1855,Y,1
1855,Z,1
1855,[,1
1863,B,1
1863,F,1
1863,L,1
1863,N,1
1863,T,1
1863,U,1
1863,X,1
1863,Y,1
1865,C,1
1865,E,1
1865,J,1
1865,M,1
1865,P,1
1865,T,1
1865,V,1
1868,C,1
1868,G,1
1868,H,1
1868,L,1
1868,S,1
1868,T,1
1868,X,1
187,B,1
187,E,1
187,L,1
187,P,1
187,S,1
187,U,1
187,V,1
187,W,1
187,Z,1
1870,G,1
1870,H,1
1870,O,1
1870,P,1
1870,Q,1
1870,T,1
1870,V,1
1871,C,1
1871,L,1
1871,M,1
1871,N,1
1871,V,1
1871,X,1
1871,Y,1
1874,B,1
1874,D,1
1874,E,1
1874,H,1
1874,K,1
1874,L,1
1874,P,1
1874,W,1
1876,B,1
1876,E,1
1876,F,1
1876,G,1
1876,H,1
1876,M,1
1876,U,1
1876,X,1
1876,[,1
1878,C,1
1878,D,1
1878,F,1
1878,L,1
1878,U,1
1878,V,1
1878,X,1
1878,Y,1
1879,E,1
1879,H,1
1879,I,1
1879,J,1
1879,K,1
1879,N,1
1879,P,1
1879,R,1
1879,Y,1
188,B,1
188,H,1
188,L,1
188,M,1
188,N,1
188,O,1
188,R,1
188,U,1
188,Y,1
1880,C,1
1880,F,1
1880,J,1
1880,L,1
1880,M,1
1880,R,1
1880,S,1
1880,U,1
1880,X,1
1880,Y,1
1882,D,1
1882,E,1
1882,K,1
1882,N,1
1882,O,1
1882,P,1
1882,U,1
1882,V,1
1882,X,1
1882,[,1
1888,C,1
1888,D,1
1888,E,1
1888,H,1
1888,J,1
1888,T,1
1888,W,1
1888,X,1
1889,D,1
1889,E,1
1889,G,1
1889,J,1
1889,K,1
1889,M,1
1889,O,1
1889,Q,1
1889,R,1
1889,[,1
189,D,1
189,E,1
189,H,1
189,I,1
189,K,1
189,N,1
189,P,1
189,Q,1
189,S,1
189,X,1
1892,B,1
1892,D,1
1892,F,1
1892,H,1
1892,R,1
1892,U,1
1892,V,1
1892,X,1
1892,Y,1
1892,Z,1
1893,C,1
1893,F,1
1893,K,1
1893,V,1
1893,W,1
1894,E,1
1894,J,1
1894,L,1
1894,M,1
1894,N,1
1894,U,1
1894,V,1
1894,W,1
1894,X,1
1894,Y,1
1901,C,1
1901,F,1
1901,G,1
1901,H,1
1901,K,1
1901,L,1
1901,N,1
1901,O,1
1901,P,1
1901,X,1
1902,D,1
1902,G,1
1902,L,1
1902,Q,1
1902,T,1
1902,U,1
1902,X,1
1902,Y,1
1902,[,1
1907,K,1
1907,M,1
1907,N,1
1907,R,1
1907,S,1
1907,W,1
1907,Y,1
1907,[,1
1908,E,1
1908,F,1
1908,I,1
1908,L,1
1908,Q,1
1908,R,1
1908,S,1
1908,U,1
1908,Z,1
1909,C,1
1909,F,1
1909,I,1
1909,M,1
1909,N,1
1909,Q,1
1909,R,1
1909,S,1
1909,V,1
1911,B,1
1911,E,1
1911,H,1
1911,K,1
1911,O,1
1911,U,1
1911,Z,1
1911,[,1
1912,H,1
1912,L,1
1912,O,1
1912,Q,1
1912,R,1
1912,U,1
1912,W,1
1912,Y,1
1912,[,1
1913,B,1
1913,C,1
1913,E,1
1913,J,1
1913,M,1
1913,Q,1
1913,R,1
1913,W,1
1914,C,1
1914,D,1
1914,G,1
1914,I,1
1914,M,1
1914,P,1
1914,U,1
1914,Y,1
1918,C,1
1918,H,1
1918,I,1
1918,J,1
1918,R,1
1918,S,1
1918,T,1
1918,Y,1
192,B,1
192,C,1
192,E,1
192,F,1
192,N,1
192,S,1
192,U,1
192,V,1
192,Z,1
192,[,1
1923,B,1
1923,C,1
1923,G,1
1923,L,1
1923,O,1
1923,R,1
1923,S,1
1923,Y,1
1923,[,1
1927,E,1
1927,K,1
1927,P,1
1927,Q,1
1927,T,1
1927,Y,1
1927,Z,1
1930,B,1
1930,C,1
1930,D,1
1930,F,1
1930,G,1
1930,K,1
1930,Q,1
1930,X,1
1930,Y,1
1932,E,1
1932,F,1
1932,I,1
1932,L,1
1932,M,1
1932,U,1
1932,Z,1
1933,B,1
1933,E,1
1933,F,1
1933,H,1
1933,J,1
1933,P,1
1933,R,1
1933,V,1
1933,Y,1
1935,G,1
1935,H,1
1935,J,1
1935,L,1
1935,R,1
1935,T,1
1935,W,1
1935,X,1
1935,Z,1
1936,B,1
1936,C,1
1936,D,1
1936,G,1
1936,O,1
1936,R,1
1936,S,1
1936,W,1
1936,Z,1
1938,G,1
1938,I,1
1938,J,1
1938,N,1
1938,O,1
1938,P,1
1938,X,1
1938,Y,1
1940,D,1
1940,G,1
1940,J,1
1940,M,1
1940,Q,1
1940,R,1
1940,T,1
1940,Y,1
1941,B,1
1941,I,1
1941,L,1
1941,N,1
1941,P,1
1941,U,1
1941,X,1
1941,Z,1
1942,D,1
1942,E,1
1942,G,1
1942,H,1
1942,K,1
1942,L,1
1942,O,1
1942,S,1
1942,U,1
1942,V,1
1943,C,1
1943,D,1
1943,E,1
1943,I,1
1943,K,1
1943,M,1
1943,O,1
1943,V,1
1949,D,1
1949,E,1
1949,H,1
1949,I,1
1949,N,1
1949,S,1
1949,W,1
1950,G,1
1950,I,1
1950,J,1
1950,N,1
1950,Q,1
1950,R,1
1950,S,1
1950,W,1
1950,X,1
1951,F,1
1951,I,1
1951,K,1
1951,N,1
1951,Q,1
1951,T,1
1951,W,1
1951,Y,1
1951,[,1
1954,C,1
1954,F,1
1954,K,1
1954,L,1
1954,M,1
1954,N,1
1954,O,1
1954,U,1
1954,V,1
1961,M,1
1961,N,1
1961,P,1
1961,Q,1
1961,T,1
1961,V,1
1961,Y,1
1962,B,1
1962,C,1
1962,F,1
1962,Q,1
1962,S,1
1962,U,1
1962,Y,1
1962,Z,1
1962,[,1
1963,B,1
1963,H,1
1963,M,1
1963,O,1
1963,R,1
1963,V,1
1963,W,1
1963,[,1
1965,C,1
1965,E,1
1965,K,1
1965,O,1
1965,P,1
1965,S,1
1965,V,1
1965,X,1
197,B,1
197,H,1
197,J,1
197,L,1
197,M,1
197,P,1
197,S,1
197,T,1
197,U,1
197,Y,1
1970,C,1
1970,D,1
1970,G,1
1970,K,1
1970,L,1
1970,O,1
1970,R,1
1970,T,1
1970,U,1
1970,Y,1
1971,C,1
1971,D,1
1971,H,1
1971,I,1
1971,N,1
1971,O,1
1971,Q,1
1971,T,1
1972,C,1
1972,F,1
1972,H,1
1972,J,1
1972,N,1
1972,U,1
1973,B,1
1973,H,1
1973,I,1
1973,L,1
1973,M,1
1973,N,1
1973,P,1
1973,Q,1
1973,W,1
1973,Y,1
1978,B,1
1978,C,1
1978,D,1
1978,F,1
1978,O,1
1978,P,1
1978,Q,1
1978,T,1
1978,Z,1
1979,B,1
1979,E,1
1979,H,1
1979,L,1
1979,N,1
1979,O,1
1979,S,1
1979,T,1
1979,U,1
1983,D,1
1983,H,1
1983,I,1
1983,J,1
1983,M,1
1983,P,1
1983,Y,1
1983,Z,1
1983,[,1
1985,D,1
1985,F,1
1985,J,1
1985,K,1
1985,O,1
1985,P,1
1985,R,1
1987,C,1
1987,F,1
1987,G,1
1987,J,1
1987,K,1
1987,L,1
1987,M,1
1987,Q,1
1987,X,1
1989,E,1
1989,M,1
1989,Q,1
1989,U,1
1989,W,1
1989,X,1
1989,Y,1
1991,C,1
1991,I,1
1991,N,1
1991,Q,1
1991,S,1
1991,V,1
1991,Y,1
1991,Z,1
1993,D,1
1993,F,1
1993,G,1
1993,K,1
1993,L,1
1993,M,1
1993,O,1
1994,I,1
1994,J,1
1994,L,1
1994,O,1
1994,P,1
1994,S,1
1994,T,1
1994,X,1
1994,Y,1
1995,D,1
1995,I,1
1995,O,1
1995,P,1
1995,Q,1
1995,Y,1
1998,C,1
1998,F,1
1998,G,1
1998,K,1
1998,P,1
1998,Q,1
1998,T,1
1998,X,1
1998,Z,1
20,B,1
20,C,1
20,K,1
20,S,1
20,T,1
20,U,1
20,V,1
20,W,1
20,Y,1
2001,C,1
2001,D,1
2001,F,1
2001,J,1
2001,L,1
2001,N,1
2001,Y,1
2002,B,1
2002,C,1
2002,N,1
2002,S,1
2002,V,1
2002,W,1
2002,Y,1
2004,E,1
2004,I,1
2004,Q,1
2004,W,1
2004,[,1
2005,F,1
2005,J,1
2005,N,1
2005,P,1
2005,V,1
2005,W,1
2005,Y,1
2005,Z,1
2007,C,1
2007,D,1
2007,G,1
2007,H,1
2007,I,1
2007,K,1
2007,N,1
2007,S,1
2007,X,1
2008,C,1
2008,F,1
2008,H,1
2008,I,1
2008,M,1
2008,O,1
2008,P,1
2008,X,1
201,E,1
201,K,1
201,M,1
201,P,1
201,R,1
201,U,1
201,Y,1
201,[,1
2012,C,1
2012,E,1
2012,I,1
2012,J,1
2012,L,1
2012,Q,1
2012,R,1
2012,S,1
2012,T,1
2012,Z,1
2017,B,1
2017,C,1
2017,J,1
2017,L,1
2017,N,1
2017,R,1
2017,S,1
2017,W,1
2017,Z,1
2017,[,1
2018,D,1
2018,E,1
2018,G,1
2018,I,1
2018,K,1
2018,M,1
2018,U,1
2018,V,1
2019,H,1
2019,I,1
2019,J,1
2019,L,1
2019,M,1
2019,O,1
2019,R,1
2019,S,1
2019,T,1
2019,Z,1
202,C,1
202,K,1
202,L,1
202,M,1
202,N,1
202,W,1
202,Y,1
2026,M,1
2026,P,1
2026,Q,1
2026,R,1
2026,U,1
2026,W,1
2026,[,1
2028,D,1
2028,H,1
2028,J,1
2028,L,1
2028,Q,1
2028,R,1
2028,U,1
2028,Y,1
2029,C,1
2029,E,1
2029,G,1
2029,I,1
2029,O,1
2029,R,1
2029,T,1
2029,Z,1
2029,[,1
2031,B,1
2031,D,1
2031,F,1
2031,H,1
2031,I,1
2031,L,1
2031,O,1
2031,W,1
2031,X,1
2031,Y,1
2033,B,1
2033,C,1
2033,D,1
2033,H,1
2033,M,1
2033,W,1
2033,Z,1
2036,B,1
2036,D,1
2036,E,1
2036,G,1
2036,J,1
2036,L,1
2036,O,1
2036,S,1
2036,W,1
2036,[,1
2039,B,1
2039,D,1
2039,G,1
2039,H,1
2039,L,1
2039,T,1
2039,X,1
2039,Y,1
2040,E,1
2040,I,1
2040,J,1
2040,N,1
2040,O,1
2040,P,1
2040,R,1
2040,W,1
2040,X,1
2040,[,1
2041,G,1
2041,J,1
2041,K,1
2041,N,1
2041,S,1
2041,T,1
2041,W,1
2041,Y,1
2041,Z,1
2042,B,1
2042,D,1
2042,F,1
2042,L,1
2042,M,1
2042,N,1
2042,R,1
2042,U,1
2042,V,1
2042,Z,1
2043,H,1
2043,L,1
2043,P,1
2043,R,1
2043,T,1
2043,V,1
2043,Y,1
2043,[,1
2044,B,1
2044,C,1
2044,D,1
2044,F,1
2044,H,1
2044,I,1
2044,K,1
2044,M,1
2044,R,1
2050,F,1
2050,G,1
2050,M,1
2050,T,1
2050,X,1
2050,Y,1
2050,Z,1
2050,[,1
2051,D,1
2051,I,1
2051,J,1
2051,M,1
2051,O,1
2051,S,1
2051,U,1
2051,X,1
2051,Z,1
2051,[,1
2052,B,1
2052,C,1
2052,D,1
2052,K,1
2052,S,1
2052,T,1
2052,Y,1
2056,C,1
2056,G,1
2056,H,1
2056,L,1
2056,N,1
2056,O,1
2056,T,1
2056,X,1
2058,B,1
2058,C,1
2058,H,1
2058,I,1
2058,N,1
2058,T,1
2058,Y,1
2058,Z,1
206,D,1
206,F,1
206,G,1
206,K,1
206,L,1
206,Q,1
206,S,1
206,X,1
206,Z,1
2060,C,1
2060,D,1
2060,F,1
2060,H,1
2060,I,1
2060,M,1
2060,O,1
2060,V,1
2060,Z,1
2060,[,1
2062,B,1
2062,F,1
2062,G,1
2062,N,1
2062,T,1
2062,U,1
2062,V,1
2062,W,1
2062,Y,1
2063,E,1
2063,H,1
2063,I,1
2063,J,1
2063,L,1
2063,R,1
2063,W,1
2063,Y,1
2065,G,1
2065,J,1
2065,L,1
2065,T,1
2065,Y,1
2065,Z,1
2066,C,1
2066,M,1
2066,N,1
2066,T,1
2066,U,1
2066,V,1
2066,Z,1
2070,B,1
2070,C,1
2070,D,1
2070,E,1
2070,G,1
2070,J,1
2070,S,1
2070,X,1
2070,Z,1
2070,[,1
2071,G,1
2071,H,1
2071,K,1
2071,L,1
2071,M,1
2071,N,1
2071,P,1
2071,Q,1
2071,V,1
2071,[,1
2076,B,1
2076,F,1
2076,I,1
2076,J,1
2076,P,1
2076,S,1
2076,T,1
2076,W,1
2081,C,1
2081,F,1
2081,H,1
2081,J,1
2081,O,1
2081,R,1
2081,Z,1
2081,[,1
2082,F,1
2082,G,1
2082,K,1
2082,L,1
2082,N,1
2082,P,1
2082,R,1
2082,[,1
2083,C,1
2083,E,1
2083,G,1
2083,J,1
2083,N,1
2083,Q,1
2083,R,1
2083,U,1
2083,W,1
2083,X,1
2085,F,1
2085,P,1
2085,S,1
2085,W,1
2085,X,1
2085,[,1
2086,B,1
2086,C,1
2086,D,1
2086,E,1
2086,J,1
2086,M,1
2086,T,1
2088,B,1
2088,G,1
2088,H,1
2088,K,1
2088,P,1
2088,Q,1
2088,S,1
2088,T,1
2088,X,1
2092,G,1
2092,L,1
2092,M,1
2092,N,1
2092,R,1
2092,S,1
2092,W,1
2097,B,1
2097,E,1
2097,J,1
2097,M,1
2097,P,1
2097,V,1
2097,Z,1
2097,[,1
21,B,1
21,E,1
21,F,1
21,H,1
21,O,1
21,V,1
2101,D,1
2101,E,1
2101,F,1
2101,J,1
2101,K,1
2101,O,1
2101,V,1
2101,Y,1
2101,Z,1
2102,C,1
2102,F,1
2102,K,1
2102,O,1
2102,W,1
2102,Z,1
2104,B,1
2104,E,1
2104,M,1
2104,N,1
2104,T,1
2104,X,1
2104,Y,1
2105,E,1
2105,K,1
2105,N,1
2105,R,1
2105,W,1
2105,X,1
2105,Z,1
2105,[,1
2107,B,1
2107,I,1
2107,M,1
2107,Q,1
2107,S,1
2107,T,1
2107,U,1
2107,W,1
2107,Y,1
2109,F,1
2109,G,1
2109,I,1
2109,R,1
2109,T,1
2109,U,1
2109,W,1
2109,X,1
2109,Y,1
211,B,1
211,D,1
211,G,1
211,Q,1
211,R,1
211,T,1
211,Y,1
211,Z,1
2112,H,1
2112,J,1
2112,N,1
2112,Q,1
2112,T,1
2112,U,1
2112,Z,1
2113,C,1
2113,D,1
2113,F,1
2113,G,1
2113,H,1
2113,K,1
2113,O,1
2113,Q,1
2113,Z,1
2115,E,1
2115,K,1
2115,O,1
2115,P,1
2115,U,1
2115,W,1
2115,X,1
2115,Z,1
2118,G,1
2118,L,1
2118,N,1
2118,P,1
2118,R,1
2118,S,1
2118,Y,1
2118,Z,1
2119,B,1
2119,I,1
2119,K,1
2119,L,1
2119,Q,1
2119,T,1
2119,X,1
2119,Z,1
2120,B,1
2120,D,1
2120,E,1
2120,H,1
2120,P,1
2120,R,1
2120,U,1
2120,V,1
2123,B,1
2123,F,1
2123,G,1
2123,M,1
2123,N,1
2123,O,1
2123,Q,1
2123,T,1
2123,[,1
2126,K,1
2126,O,1
2126,P,1
2126,Q,1
2126,S,1
2126,Y,1
2126,Z,1
2126,[,1
2127,B,1
2127,D,1
2127,G,1
2127,H,1
2127,I,1
2127,U,1
2127,Y,1
2127,Z,1
213,E,1
213,G,1
213,H,1
213,J,1
213,P,1
213,Q,1
213,R,1
213,S,1
213,U,1
2130,C,1
2130,H,1
2130,N,1
2130,S,1
2130,U,1
2130,V,1
2130,W,1
2130,Z,1
2131,F,1
2131,H,1
2131,K,1
2131,N,1
2131,P,1
2131,Q,1
2131,R,1
2131,W,1
2131,[,1
2136,D,1
2136,F,1
2136,J,1
2136,K,1
2136,O,1
2136,P,1
2136,X,1
2136,Y,1
2136,Z,1
2140,B,1
2140,H,1
2140,J,1
2140,O,1
2140,P,1
2140,Q,1
2140,T,1
2140,V,1
2141,B,1
2141,E,1
2141,F,1
2141,G,1
2141,J,1
2141,O,1
2141,Q,1
2141,W,1
2142,B,1
2142,E,1
2142,G,1
2142,H,1
2142,L,1
2142,S,1
2142,T,1
2142,V,1
2142,W,1
2142,Y,1
2143,E,1
2143,G,1
2143,K,1
2143,M,1
2143,P,1
2143,Q,1
2143,S,1
2143,W,1
2146,F,1
2146,K,1
2146,M,1
2146,N,1
2146,O,1
2146,S,1
2146,U,1
2146,Z,1
2147,B,1
2147,C,1
2147,D,1
2147,H,1
2147,J,1
2147,N,1
2147,R,1
2147,S,1
2147,T,1
2147,X,1
2150,B,1
2150,D,1
2150,E,1
2150,G,1
2150,J,1
2150,R,1
2150,S,1
2150,T,1
2150,Z,1
2150,[,1
2151,C,1
2151,H,1
2151,M,1
2151,O,1
2151,P,1
2151,R,1
2151,S,1
2151,W,1
2151,X,1
2151,Z,1
2153,B,1
2153,G,1
2153,H,1
2153,J,1
2153,K,1
2153,O,1
2153,U,1
2153,W,1
2153,X,1
2153,Y,1
2158,B,1
2158,E,1
2158,G,1
2158,J,1
2158,K,1
2158,Q,1
2158,T,1
2158,V,1
2158,W,1
2158,[,1
2159,E,1
2159,F,1
2159,G,1
2159,M,1
2159,N,1
2159,R,1
2159,T,1
2159,U,1
2159,W,1
2159,Z,1
2162,E,1
2162,G,1
2162,K,1
2162,L,1
2162,O,1
2162,R,1
2162,X,1
2162,Y,1
2169,C,1
2169,H,1
2169,K,1
2169,L,1
2169,N,1
2169,U,1
2169,V,1
2169,W,1
2169,X,1
217,F,1
217,G,1
217,I,1
217,P,1
217,S,1
217,U,1
217,X,1
2170,E,1
2170,H,1
2170,J,1
2170,K,1
2170,M,1
2170,T,1
2170,W,1
2170,Z,1
2174,E,1
2174,G,1
2174,I,1
2174,K,1
2174,V,1
2174,W,1
2174,Y,1
2174,Z,1
2177,B,1
2177,H,1
2177,K,1
2177,P,1
2177,Q,1
2177,R,1
2177,S,1
2177,X,1
218,G,1
218,J,1
218,K,1
218,N,1
218,P,1
218,R,1
218,T,1
218,U,1
218,V,1
2182,C,1
2182,L,1
2182,P,1
2182,Q,1
2182,T,1
2182,U,1
2182,W,1
2182,Y,1
2182,Z,1
2183,C,1
2183,H,1
2183,I,1
2183,K,1
2183,L,1
2183,S,1
2183,X,1
2183,Z,1
2184,E,1
2184,J,1
2184,L,1
2184,O,1
2184,R,1
2184,V,1
2184,Y,1
2185,B,1
2185,G,1
2185,H,1
2185,L,1
2185,P,1
2185,Q,1
2185,X,1
2185,Y,1
2186,K,1
2186,L,1
2186,P,1
2186,Q,1
2186,R,1
2186,U,1
2186,V,1
2186,W,1
2186,Z,1
2186,[,1
2193,C,1
2193,D,1
2193,L,1
2193,O,1
2193,Q,1
2193,S,1
2193,Z,1
220,B,1
220,D,1
220,E,1
220,G,1
220,H,1
220,K,1
220,L,1
220,Q,1
2200,B,1
2200,G,1
2200,O,1
2200,R,1
2200,S,1
2200,X,1
2200,Y,1
2200,Z,1
2202,B,1
2202,C,1
2202,D,1
2202,G,1
2202,I,1
2202,O,1
2202,Q,1
2202,V,1
2202,Y,1
2203,B,1
2203,F,1
2203,J,1
2203,K,1
2203,L,1
2203,N,1
2203,S,1
2203,X,1
2203,Y,1
2203,Z,1
2204,G,1
2204,I,1
2204,J,1
2204,L,1
2204,M,1
2204,O,1
2204,S,1
2204,U,1
2204,V,1
2204,W,1
2205,B,1
2205,D,1
2205,E,1
2205,N,1
2205,Q,1
2205,R,1
2205,S,1
2205,W,1
2205,Y,1
2206,B,1
2206,E,1
2206,F,1
2206,H,1
2206,K,1
2206,M,1
2206,O,1
2206,Q,1
2206,Y,1
2206,[,1
2207,D,1
2207,J,1
2207,N,1
2207,R,1
2207,S,1
2207,U,1
2207,W,1
2207,Y,1
2207,Z,1
2209,F,1
2209,I,1
2209,J,1
2209,K,1
2209,L,1
2209,T,1
2209,Z,1
2210,B,1
2210,G,1
2210,I,1
2210,L,1
2210,N,1
2210,O,1
2210,U,1
2210,V,1
2210,Y,1
2211,D,1
2211,I,1
2211,L,1
2211,N,1
2211,P,1
2211,Q,1
2211,W,1
2211,Z,1
2212,D,1
2212,G,1
2212,H,1
2212,I,1
2212,Q,1
2212,U,1
2212,W,1
2212,Y,1
2213,D,1
2213,H,1
2213,R,1
2213,S,1
2213,T,1
2213,X,1
2213,Z,1
2213,[,1
2214,F,1
2214,J,1
2214,L,1
2214,N,1
2214,Q,1
2214,R,1
2214,V,1
2214,W,1
2216,B,1
2216,H,1
2216,K,1
2216,Q,1
2216,U,1
2216,V,1
2216,W,1
2216,Y,1
2217,B,1
2217,C,1
2217,F,1
2217,I,1
2217,L,1
2217,Q,1
2217,U,1
2217,W,1
2217,X,1
2218,C,1
2218,D,1
2218,F,1
