neuron,label,count
2218,G,1
2218,H,1
2218,I,1
2218,J,1
2218,K,1
2218,N,1
2218,O,1
2223,F,1
2223,I,1
2223,J,1
2223,K,1
2223,P,1
2223,S,1
2223,V,1
2223,W,1
2223,[,1
2224,E,1
2224,I,1
2224,M,1
2224,N,1
2224,Q,1
2224,T,1
2224,W,1
2224,Y,1
2224,Z,1
2226,H,1
2226,I,1
2226,J,1
2226,K,1
2226,L,1
2226,M,1
2226,Q,1
2226,S,1
2226,W,1
2228,C,1
2228,D,1
2228,E,1
2228,K,1
2228,L,1
2228,O,1
2228,P,1
2228,R,1
2228,W,1
2228,Z,1
2230,D,1
2230,J,1
2230,K,1
2230,M,1
2230,O,1
2230,P,1
2230,U,1
2230,V,1
2230,Y,1
2232,F,1
2232,I,1
2232,N,1
2232,O,1
2232,S,1
2232,T,1
2232,W,1
2236,H,1
2236,J,1
2236,L,1
2236,N,1
2236,O,1
2236,P,1
2236,X,1
2237,B,1
2237,D,1
2237,H,1
2237,O,1
2237,Q,1
2237,U,1
2237,V,1
2237,X,1
2238,B,1
2238,D,1
2238,G,1
2238,I,1
2238,M,1
2238,O,1
2238,R,1
2238,U,1
2238,W,1
2240,G,1
2240,L,1
2240,M,1
2240,P,1
2240,S,1
2240,U,1
2240,Y,1
2242,C,1
2242,J,1
2242,N,1
2242,O,1
2242,S,1
2242,Z,1
2242,[,1
2244,C,1
2244,E,1
2244,F,1
2244,P,1
2244,Q,1
2244,R,1
2244,U,1
2244,[,1
2248,D,1
2248,H,1
2248,I,1
2248,M,1
2248,O,1
2248,P,1
2248,S,1
2248,V,1
2248,X,1
2249,C,1
2249,D,1
2249,F,1
2249,M,1
2249,Q,1
2249,U,1
2249,V,1
2249,Y,1
2254,F,1
2254,J,1
2254,L,1
2254,M,1
2254,V,1
2254,Y,1
2254,[,1
2256,B,1
2256,F,1
2256,J,1
2256,P,1
2256,Q,1
2256,R,1
2256,V,1
2256,Y,1
2256,Z,1
2256,[,1
2257,B,1
2257,E,1
2257,G,1
2257,K,1
2257,L,1
2257,M,1
2257,P,1
2257,Q,1
2257,U,1
2258,C,1
2258,D,1
2258,K,1
2258,L,1
2258,N,1
2258,P,1
2258,T,1
2258,V,1
2258,Z,1
2259,J,1
2259,Q,1
2259,V,1
2259,W,1
2259,X,1
2259,Z,1
2259,[,1
226,G,1
226,L,1
226,O,1
226,P,1
226,Q,1
226,S,1
226,T,1
226,X,1
226,Z,1
2262,F,1
2262,G,1
2262,J,1
2262,K,1
2262,Q,1
2262,V,1
2262,Y,1
2262,[,1
2265,C,1
2265,E,1
2265,H,1
2265,I,1
2265,L,1
2265,M,1
2265,U,1
2265,V,1
2265,X,1
2265,[,1
2267,D,1
2267,E,1
2267,F,1
2267,G,1
2267,K,1
2267,N,1
2267,T,1
2267,Y,1
2268,C,1
2268,E,1
2268,H,1
2268,I,1
2268,M,1
2268,N,1
2268,X,1
2268,Z,1
2269,E,1
2269,J,1
2269,K,1
2269,M,1
2269,Q,1
2269,U,1
2269,X,1
2269,[,1
227,C,1
227,G,1
227,H,1
227,I,1
227,K,1
227,O,1
227,R,1
227,U,1
227,W,1
2274,D,1
2274,I,1
2274,J,1
2274,L,1
2274,M,1
2274,P,1
2274,V,1
2274,W,1
2275,D,1
2275,F,1
2275,G,1
2275,I,1
2275,M,1
2275,Q,1
2275,T,1
2275,V,1
2276,E,1
2276,F,1
2276,G,1
2276,H,1
2276,M,1
2276,Q,1
2276,S,1
2276,T,1
2276,W,1
2276,[,1
2277,E,1
2277,F,1
2277,I,1
2277,L,1
2277,M,1
2277,U,1
2277,W,1
2277,Y,1
2277,[,1
2278,G,1
2278,H,1
2278,I,1
2278,P,1
2278,T,1
2278,V,1
2278,X,1
2278,[,1
2279,B,1
2279,C,1
2279,F,1
2279,K,1
2279,O,1
2279,R,1
2279,V,1
2279,Y,1
2279,Z,1
228,E,1
228,I,1
228,K,1
228,M,1
228,N,1
228,U,1
228,V,1
228,Y,1
2280,B,1
2280,G,1
2280,I,1
2280,K,1
2280,L,1
2280,P,1
2280,Q,1
2280,S,1
2280,Z,1
2281,B,1
2281,C,1
2281,D,1
2281,G,1
2281,K,1
2281,M,1
2281,N,1
2281,R,1
2281,S,1
2281,X,1
2283,C,1
2283,F,1
2283,K,1
2283,P,1
2283,Q,1
2283,S,1
2283,X,1
2283,Z,1
2287,B,1
2287,C,1
2287,D,1
2287,J,1
2287,Q,1
2287,V,1
2287,W,1
2287,Y,1
2288,G,1
2288,H,1
2288,O,1
2288,P,1
2288,S,1
2288,T,1
2288,U,1
2288,X,1
2288,[,1
2289,B,1
2289,H,1
2289,I,1
2289,M,1
2289,N,1
2289,Q,1
2289,X,1
2289,Z,1
2291,D,1
2291,E,1
2291,F,1
2291,J,1
2291,K,1
2291,N,1
2291,O,1
2291,R,1
2291,[,1
2293,D,1
2293,I,1
2293,J,1
2293,K,1
2293,P,1
2293,S,1
2293,T,1
2293,W,1
2293,Y,1
2295,E,1
2295,H,1
2295,I,1
2295,K,1
2295,O,1
2295,Q,1
2295,S,1
2295,V,1
2295,X,1
2297,C,1
2297,J,1
2297,M,1
2297,N,1
2297,Q,1
2297,S,1
2297,T,1
2297,Y,1
2297,Z,1
2302,B,1
2302,C,1
2302,E,1
2302,M,1
2302,Q,1
2302,S,1
2302,T,1
2302,[,1
233,C,1
233,E,1
233,G,1
233,M,1
233,Q,1
233,S,1
233,T,1
233,U,1
233,Y,1
234,C,1
234,D,1
234,K,1
234,P,1
234,Q,1
234,R,1
236,C,1
236,E,1
236,M,1
236,S,1
236,U,1
236,V,1
236,X,1
236,Y,1
236,[,1
238,D,1
238,F,1
238,J,1
238,N,1
238,Q,1
238,T,1
238,W,1
238,Y,1
238,[,1
24,B,1
24,C,1
24,D,1
24,I,1
24,J,1
24,P,1
24,T,1
24,Y,1
240,B,1
240,D,1
240,F,1
240,K,1
240,M,1
240,V,1
240,Y,1
246,F,1
246,H,1
246,K,1
246,P,1
246,Q,1
246,S,1
246,V,1
246,W,1
246,Y,1
247,D,1
247,G,1
247,K,1
247,M,1
247,P,1
247,Q,1
247,V,1
247,W,1
247,[,1
248,E,1
248,F,1
248,G,1
248,K,1
248,L,1
248,O,1
248,Q,1
248,V,1
248,Y,1
249,G,1
249,J,1
249,L,1
249,N,1
249,R,1
249,T,1
249,W,1
249,X,1
250,J,1
250,L,1
250,N,1
250,Q,1
250,R,1
250,U,1
250,X,1
250,Z,1
252,D,1
252,G,1
252,H,1
252,J,1
252,P,1
252,R,1
252,S,1
252,Z,1
253,B,1
253,D,1
253,I,1
253,K,1
253,L,1
253,O,1
253,U,1
253,V,1
253,X,1
255,F,1
255,G,1
255,H,1
255,I,1
255,O,1
255,Q,1
255,X,1
255,Z,1
255,[,1
256,D,1
256,F,1
256,H,1
256,I,1
256,R,1
256,S,1
256,T,1
256,V,1
258,F,1
258,G,1
258,H,1
258,N,1
258,Y,1
258,Z,1
259,D,1
259,J,1
259,K,1
259,M,1
259,N,1
259,S,1
259,T,1
259,[,1
267,B,1
267,C,1
267,L,1
267,M,1
267,P,1
267,R,1
267,U,1
267,[,1
271,F,1
271,G,1
271,H,1
271,J,1
271,O,1
271,P,1
271,R,1
271,S,1
279,D,1
279,E,1
279,G,1
279,N,1
279,O,1
279,S,1
279,V,1
279,X,1
279,Y,1
280,F,1
280,G,1
280,H,1
280,J,1
280,K,1
280,M,1
280,P,1
280,R,1
280,V,1
283,B,1
283,H,1
283,I,1
283,M,1
283,N,1
283,Q,1
283,U,1
283,Y,1
283,Z,1
285,F,1
285,I,1
285,J,1
285,M,1
285,S,1
285,T,1
285,V,1
285,X,1
285,Z,1
286,B,1
286,E,1
286,L,1
286,M,1
286,O,1
286,R,1
286,T,1
286,Z,1
288,C,1
288,J,1
288,M,1
288,Q,1
288,R,1
288,S,1
288,U,1
288,X,1
289,F,1
289,H,1
289,I,1
289,M,1
289,N,1
289,S,1
289,V,1
289,W,1
291,C,1
291,H,1
291,P,1
291,R,1
291,T,1
291,U,1
291,X,1
297,F,1
297,G,1
297,H,1
297,I,1
297,S,1
297,T,1
300,C,1
300,F,1
300,H,1
300,J,1
300,M,1
300,P,1
300,Q,1
300,X,1
300,Y,1
301,C,1
301,I,1
301,K,1
301,L,1
301,M,1
301,P,1
301,R,1
301,X,1
302,B,1
302,E,1
302,H,1
302,J,1
302,P,1
302,S,1
302,Y,1
302,Z,1
304,C,1
304,G,1
304,J,1
304,K,1
304,L,1
304,N,1
304,R,1
304,Z,1
306,C,1
306,F,1
306,L,1
306,O,1
306,P,1
306,S,1
306,V,1
306,W,1
307,D,1
307,G,1
307,H,1
307,M,1
307,N,1
307,Q,1
307,T,1
307,W,1
307,Z,1
309,C,1
309,J,1
309,L,1
309,M,1
309,N,1
309,O,1
309,P,1
309,R,1
309,S,1
309,W,1
310,C,1
310,E,1
310,F,1
310,M,1
310,P,1
310,T,1
310,W,1
310,Y,1
310,Z,1
312,J,1
312,P,1
312,Q,1
312,R,1
312,T,1
312,U,1
312,W,1
312,X,1
312,Y,1
313,B,1
313,E,1
313,G,1
313,J,1
313,L,1
313,O,1
313,P,1
313,V,1
316,H,1
316,L,1
316,M,1
316,U,1
316,V,1
316,Z,1
316,[,1
317,C,1
317,J,1
317,L,1
317,M,1
317,O,1
317,P,1
317,Q,1
317,R,1
317,S,1
319,D,1
319,E,1
319,G,1
319,J,1
319,L,1
319,Q,1
319,U,1
319,[,1
322,B,1
322,E,1
322,G,1
322,M,1
322,S,1
322,U,1
322,V,1
322,Y,1
323,F,1
323,G,1
323,H,1
323,I,1
323,P,1
323,S,1
323,T,1
323,Y,1
323,Z,1
325,C,1
325,G,1
325,I,1
325,M,1
325,N,1
325,P,1
325,V,1
325,[,1
326,C,1
326,E,1
326,H,1
326,J,1
326,K,1
326,Q,1
326,W,1
326,Z,1
327,G,1
327,H,1
327,I,1
327,M,1
327,N,1
327,Q,1
327,U,1
327,W,1
327,Y,1
328,B,1
328,E,1
328,G,1
328,H,1
328,I,1
328,N,1
328,T,1
328,W,1
328,Y,1
330,C,1
330,E,1
330,H,1
330,K,1
330,M,1
330,N,1
330,W,1
330,X,1
330,Y,1
330,[,1
332,H,1
332,L,1
332,M,1
332,P,1
332,U,1
332,V,1
332,W,1
332,Y,1
333,B,1
333,F,1
333,H,1
333,M,1
333,P,1
333,Q,1
333,U,1
333,V,1
333,Z,1
333,[,1
334,D,1
334,M,1
334,N,1
334,Q,1
334,U,1
334,W,1
334,X,1
334,Y,1
334,Z,1
335,B,1
335,D,1
335,F,1
335,I,1
335,J,1
335,K,1
335,L,1
335,S,1
335,U,1
335,Z,1
337,F,1
337,H,1
337,N,1
337,P,1
337,Q,1
337,W,1
337,X,1
337,[,1
339,D,1
339,I,1
339,L,1
339,P,1
339,T,1
339,U,1
339,W,1
339,X,1
339,Y,1
340,B,1
340,K,1
340,N,1
340,R,1
340,T,1
340,U,1
340,Y,1
340,[,1
341,B,1
341,C,1
341,G,1
341,H,1
341,J,1
341,K,1
341,L,1
341,R,1
341,T,1
341,W,1
342,C,1
342,F,1
342,G,1
342,J,1
342,L,1
342,P,1
342,R,1
344,C,1
344,F,1
344,H,1
344,I,1
344,K,1
344,L,1
344,N,1
344,P,1
344,[,1
346,H,1
346,O,1
346,P,1
346,T,1
346,U,1
346,X,1
346,Y,1
346,[,1
347,E,1
347,G,1
347,I,1
347,K,1
347,L,1
347,M,1
347,Q,1
347,T,1
347,X,1
347,Z,1
354,E,1
354,K,1
354,R,1
354,V,1
354,W,1
354,X,1
354,Y,1
354,Z,1
355,D,1
355,E,1
355,H,1
355,I,1
355,L,1
355,V,1
355,X,1
355,Y,1
358,D,1
358,J,1
358,K,1
358,L,1
358,O,1
358,Q,1
358,R,1
358,W,1
358,Y,1
358,Z,1
360,D,1
360,E,1
360,G,1
360,I,1
360,K,1
360,N,1
360,R,1
360,V,1
360,X,1
361,L,1
361,P,1
361,S,1
361,T,1
361,V,1
361,Y,1
361,Z,1
363,D,1
363,M,1
363,N,1
363,P,1
363,W,1
363,Z,1
364,E,1
364,O,1
364,P,1
364,Q,1
364,R,1
364,T,1
364,U,1
364,Y,1
366,I,1
366,J,1
366,K,1
366,L,1
366,N,1
366,V,1
366,Z,1
368,G,1
368,L,1
368,N,1
368,O,1
368,R,1
368,V,1
368,Y,1
368,Z,1
369,M,1
369,N,1
369,O,1
369,P,1
369,Q,1
369,R,1
369,V,1
369,Z,1
369,[,1
372,E,1
372,H,1
372,I,1
372,O,1
372,P,1
372,T,1
372,V,1
372,X,1
372,Z,1
379,C,1
379,G,1
379,L,1
379,M,1
379,O,1
379,R,1
379,V,1
379,X,1
379,Z,1
38,M,1
38,N,1
38,O,1
38,R,1
38,S,1
38,T,1
38,W,1
38,Y,1
38,Z,1
380,F,1
380,G,1
380,H,1
380,I,1
380,Q,1
380,R,1
380,X,1
382,D,1
382,G,1
382,J,1
382,M,1
382,N,1
382,Q,1
382,T,1
382,U,1
382,W,1
382,X,1
386,C,1
386,E,1
386,K,1
386,M,1
386,Q,1
386,V,1
386,W,1
388,F,1
388,G,1
388,I,1
388,K,1
388,L,1
388,M,1
388,N,1
388,T,1
388,U,1
388,V,1
389,G,1
389,H,1
389,K,1
389,N,1
389,S,1
389,T,1
389,W,1
389,Y,1
389,[,1
390,C,1
390,D,1
390,F,1
390,O,1
390,P,1
390,T,1
390,X,1
390,Y,1
390,Z,1
391,F,1
391,H,1
391,I,1
391,Q,1
391,R,1
391,U,1
391,Z,1
391,[,1
392,C,1
392,G,1
392,H,1
392,K,1
392,L,1
392,N,1
392,Q,1
393,B,1
393,D,1
393,E,1
393,I,1
393,R,1
393,V,1
393,Y,1
393,[,1
398,H,1
398,J,1
398,L,1
398,O,1
398,Q,1
398,U,1
4,J,1
4,K,1
4,M,1
4,P,1
4,T,1
4,W,1
4,X,1
4,[,1
404,B,1
404,G,1
404,L,1
404,O,1
404,U,1
404,V,1
404,Y,1
404,Z,1
406,G,1
406,K,1
406,P,1
406,R,1
406,S,1
406,T,1
406,U,1
406,Y,1
407,C,1
407,M,1
407,N,1
407,T,1
407,V,1
407,X,1
407,Y,1
407,[,1
41,B,1
41,G,1
41,H,1
41,J,1
41,K,1
41,O,1
41,R,1
41,T,1
41,Y,1
41,Z,1
411,B,1
411,E,1
411,F,1
411,H,1
411,P,1
411,T,1
411,W,1
411,Y,1
416,D,1
416,F,1
416,H,1
416,I,1
416,N,1
416,Q,1
416,R,1
416,Y,1
416,Z,1
417,B,1
417,D,1
417,E,1
417,G,1
417,P,1
417,Q,1
417,X,1
417,[,1
418,D,1
418,F,1
418,H,1
418,I,1
418,K,1
418,M,1
418,Q,1
418,R,1
418,W,1
418,X,1
419,C,1
419,H,1
419,M,1
419,N,1
419,W,1
419,Z,1
419,[,1
422,B,1
422,D,1
422,E,1
422,F,1
422,H,1
422,O,1
422,T,1
422,U,1
426,F,1
426,H,1
426,L,1
426,Q,1
426,X,1
426,Y,1
426,[,1
43,B,1
43,E,1
43,I,1
43,K,1
43,N,1
43,O,1
43,P,1
43,S,1
43,U,1
43,Z,1
430,L,1
430,M,1
430,N,1
430,P,1
430,S,1
430,W,1
430,X,1
430,Y,1
431,C,1
431,G,1
431,M,1
431,O,1
431,P,1
431,R,1
431,S,1
431,X,1
431,Z,1
435,B,1
435,E,1
435,G,1
435,L,1
435,O,1
435,S,1
435,X,1
437,D,1
437,E,1
437,F,1
437,G,1
437,N,1
437,S,1
437,V,1
437,Y,1
437,[,1
438,B,1
438,C,1
438,F,1
438,K,1
438,M,1
438,N,1
438,P,1
438,R,1
438,U,1
443,C,1
443,E,1
443,F,1
443,G,1
443,H,1
443,J,1
443,K,1
443,M,1
443,O,1
443,Q,1
444,B,1
444,C,1
444,D,1
444,E,1
444,F,1
444,I,1
444,P,1
444,Z,1
448,F,1
448,G,1
448,M,1
448,R,1
448,S,1
448,U,1
448,X,1
451,D,1
451,F,1
451,J,1
451,K,1
451,M,1
451,U,1
451,W,1
451,[,1
46,F,1
46,J,1
46,N,1
46,R,1
46,S,1
46,W,1
46,X,1
46,Z,1
462,C,1
462,D,1
462,H,1
462,I,1
462,J,1
462,R,1
462,S,1
466,B,1
466,E,1
466,G,1
466,I,1
466,U,1
466,W,1
466,X,1
466,[,1
468,F,1
468,G,1
468,H,1
468,I,1
468,J,1
468,L,1
468,N,1
468,S,1
468,T,1
468,Y,1
469,B,1
469,F,1
469,G,1
469,M,1
469,R,1
469,V,1
469,W,1
469,Z,1
469,[,1
47,B,1
47,D,1
47,G,1
47,K,1
47,O,1
47,Q,1
47,V,1
47,[,1
470,B,1
470,J,1
470,P,1
470,R,1
470,T,1
470,U,1
470,V,1
470,Z,1
475,B,1
475,D,1
475,E,1
475,F,1
475,H,1
475,I,1
475,K,1
475,O,1
475,R,1
475,X,1
477,F,1
477,G,1
477,L,1
477,R,1
477,T,1
477,V,1
477,Z,1
477,[,1
479,C,1
479,D,1
479,F,1
479,I,1
479,L,1
479,N,1
479,Q,1
479,U,1
479,X,1
480,B,1
480,D,1
480,E,1
480,I,1
480,K,1
480,O,1
480,R,1
480,S,1
480,W,1
482,E,1
482,H,1
482,K,1
482,O,1
482,Q,1
482,R,1
482,S,1
482,W,1
482,X,1
483,D,1
483,E,1
483,K,1
483,Q,1
483,U,1
483,X,1
483,Y,1
483,Z,1
486,C,1
486,J,1
486,L,1
486,P,1
486,Q,1
486,R,1
486,S,1
486,W,1
488,B,1
488,E,1
488,L,1
488,M,1
488,S,1
488,V,1
488,X,1
49,B,1
49,L,1
49,M,1
49,P,1
49,T,1
49,Y,1
49,Z,1
494,B,1
494,C,1
494,E,1
494,H,1
494,I,1
494,O,1
494,P,1
494,R,1
494,V,1
496,B,1
496,K,1
496,M,1
496,O,1
496,P,1
496,T,1
496,U,1
496,V,1
496,X,1
496,Y,1
497,B,1
497,E,1
497,F,1
497,I,1
497,Q,1
497,T,1
497,W,1
497,Z,1
498,B,1
498,D,1
498,F,1
498,J,1
498,L,1
498,N,1
498,O,1
498,Q,1
498,T,1
498,Y,1
499,C,1
499,F,1
499,N,1
499,P,1
499,R,1
499,S,1
499,T,1
499,W,1
499,X,1
502,F,1
502,G,1
502,H,1
502,J,1
502,K,1
502,L,1
502,Q,1
502,S,1
502,Y,1
503,G,1
503,I,1
503,M,1
503,O,1
503,Q,1
503,S,1
503,X,1
503,Z,1
504,B,1
504,F,1
504,J,1
504,M,1
504,P,1
504,Q,1
504,T,1
504,U,1
504,W,1
509,B,1
509,J,1
509,K,1
509,P,1
509,Q,1
509,R,1
509,T,1
509,W,1
509,Y,1
51,D,1
51,H,1
51,O,1
51,P,1
51,Q,1
51,W,1
51,X,1
514,B,1
514,C,1
514,D,1
514,G,1
514,L,1
514,N,1
514,R,1
514,X,1
514,[,1
515,B,1
515,N,1
515,Q,1
515,U,1
515,W,1
515,Y,1
515,[,1
516,D,1
516,F,1
516,G,1
516,L,1
516,N,1
516,O,1
516,U,1
516,Y,1
516,[,1
519,C,1
519,E,1
519,H,1
519,K,1
519,L,1
519,O,1
519,P,1
519,V,1
519,Z,1
52,J,1
52,K,1
52,M,1
52,P,1
52,U,1
52,W,1
52,X,1
521,D,1
521,M,1
521,N,1
521,O,1
521,P,1
521,S,1
521,X,1
521,Z,1
526,H,1
526,K,1
526,L,1
526,M,1
526,O,1
526,P,1
526,T,1
526,Z,1
53,D,1
53,G,1
53,I,1
53,K,1
53,L,1
53,P,1
53,R,1
53,U,1
53,Z,1
530,C,1
530,G,1
530,I,1
530,J,1
530,K,1
530,L,1
530,P,1
530,S,1
530,U,1
530,V,1
532,B,1
532,C,1
532,F,1
532,K,1
532,L,1
532,N,1
532,V,1
532,W,1
532,X,1
535,D,1
535,F,1
535,G,1
535,K,1
535,Q,1
535,T,1
535,U,1
535,V,1
535,Z,1
536,B,1
536,F,1
536,K,1
536,L,1
536,P,1
536,Q,1
536,T,1
536,V,1
536,Y,1
540,G,1
540,M,1
540,O,1
540,R,1
540,S,1
540,T,1
541,I,1
541,J,1
541,N,1
541,Q,1
541,S,1
541,T,1
541,U,1
541,V,1
543,C,1
543,D,1
543,J,1
543,K,1
543,R,1
543,Z,1
543,[,1
546,B,1
546,C,1
546,F,1
546,M,1
546,P,1
546,W,1
546,Y,1
546,Z,1
546,[,1
549,B,1
549,C,1
549,E,1
549,G,1
549,H,1
549,L,1
549,U,1
549,X,1
549,[,1
550,B,1
550,E,1
550,J,1
550,L,1
550,N,1
550,S,1
550,V,1
550,W,1
551,H,1
551,J,1
551,N,1
551,Q,1
551,R,1
551,T,1
551,V,1
551,W,1
551,Z,1
553,D,1
553,J,1
553,K,1
553,L,1
553,P,1
553,S,1
553,Z,1
553,[,1
554,C,1
554,L,1
554,R,1
554,T,1
554,X,1
554,Y,1
554,Z,1
56,D,1
56,F,1
56,H,1
56,J,1
56,L,1
56,N,1
56,O,1
56,W,1
562,D,1
562,E,1
562,H,1
562,I,1
562,M,1
562,O,1
562,T,1
562,V,1
562,X,1
562,Z,1
569,F,1
569,I,1
569,J,1
569,O,1
569,P,1
569,R,1
569,U,1
569,V,1
57,B,1
57,E,1
57,M,1
57,P,1
57,U,1
57,V,1
57,W,1
57,Z,1
571,C,1
571,G,1
571,H,1
571,J,1
571,N,1
571,O,1
571,Q,1
571,R,1
571,X,1
573,D,1
573,E,1
573,H,1
573,L,1
